t,SINR
0,55.4210247335115
0.005,62.1321617523129
0.01,61.3752486731018
0.015,60.262936486137
0.02,62.7074043288667
0.025,61.5976598083592
0.03,60.1926223405627
0.035,60.4625440159726
0.04,61.2360979572211
0.045,61.6130926956328
0.05,60.9392764674876
0.055,59.8414738718042
0.06,60.5072462647409
0.065,62.3690487254959
0.07,61.4244387409432
0.075,60.9064216470492
0.08,61.9295628953526
0.085,60.9248668921375
0.09,61.5897052948713
0.095,61.4659089991546
0.1,59.3449947645726
0.105,61.609264233102
0.11,60.2548225549925
0.115,63.1370574103887
0.12,60.4768253505389
0.125,57.0041189347384
0.13,61.2558467153573
0.135,63.8664743316584
0.14,59.0810252402132
0.145,60.3387574747758
0.15,60.3675230508778
0.155,59.3410615681899
0.16,60.7010903207059
0.165,60.5926198575756
0.17,60.6990249451764
0.175,61.3665454152354
0.18,60.2344741587838
0.185,61.9213549188492
0.19,59.1431052913148
0.195,59.9353813471418
0.2,60.9258450663152
0.205,60.0161997414719
0.21,60.5226239310222
0.215,60.1382832209695
0.22,60.8188694072744
0.225,60.072469784488
0.23,61.5599892843311
0.235,61.6067650182009
0.24,62.1182505015686
0.245,60.6439686916443
0.25,61.0433778916346
0.255,61.1316367535372
0.26,59.3774043772428
0.265,59.6928605633552
0.27,61.8120286041102
0.275,59.5568493444697
0.28,59.0516569826604
0.285,59.8676358264119
0.29,60.7042863226877
0.295,63.1447715598517
0.3,59.8944427240636
0.305,59.4666802198823
0.31,62.2331689898959
0.315,60.4932359386228
0.32,61.5162156293837
0.325,60.8605571372502
0.33,59.987858375522
0.335,59.509029113599
0.34,61.1877615815203
0.345,61.2745797323003
0.35,59.24262042276
0.355,59.5339062548404
0.36,59.2365644650724
0.365,60.6064546649911
0.37,59.3399560379075
0.375,60.4083343235008
0.38,58.7570212276271
0.385,59.4379950846945
0.39,59.9917160304545
0.395,60.382469101929
0.4,60.4103698985838
0.405,59.6747358202041
0.41,58.5687833173406
0.415,59.2108764523414
0.42,60.9079367952014
0.425,60.501919669383
0.43,59.6569833008278
0.435,59.2401143096102
0.44,57.463844875798
0.445,58.4090132326421
0.45,61.3165855866285
0.455,60.4901911343309
0.46,59.3818953266561
0.465,58.7704165970829
0.47,59.2419870425931
0.475,58.6147378778656
0.48,59.5985798076673
0.485,60.29881487653
0.49,59.527273579295
0.495,60.2160496919607
0.5,57.3151016511631
0.505,58.6711730527357
0.51,58.6958367447641
0.515,58.9138815308566
0.52,60.9430862688436
0.525,60.7375395891784
0.53,60.3701115683046
0.535,56.6451027033614
0.54,57.7234403219279
0.545,60.5975086510769
0.55,59.6879802952763
0.555,59.1737902215934
0.56,61.2537026575862
0.565,59.65570010941
0.57,57.9964281009309
0.575,57.2394726499472
0.58,57.7040480108356
0.585,59.7795708552965
0.59,60.4811057705066
0.595,61.8347856738908
0.6,60.2172772943822
0.605,59.8398638459698
0.61,57.5726517203156
0.615,56.8091181666126
0.62,57.772689958106
0.625,57.896053212544
0.63,58.7258710866463
0.635,60.0478001409109
0.64,58.9303499035941
0.645,58.2472653852837
0.65,58.2447273297133
0.655,56.1115950710756
0.66,56.6877233222591
0.665,59.1637399896182
0.67,58.8823340490987
0.675,59.5418450905469
0.68,60.6471595099697
0.685,59.8826374156567
0.69,59.2429826906997
0.695,56.4789404587232
0.7,56.9276253481578
0.705,57.2531016897578
0.71,56.4208243135532
0.715,57.8640544433869
0.72,57.819447201022
0.725,60.5747371568676
0.73,57.7103055583629
0.735,61.1561656878642
0.74,58.9045800492858
0.745,57.3993308077258
0.75,57.7979675777953
0.755,57.1128978564697
0.76,56.5007290720302
0.765,57.1104793365568
0.77,56.5088573337941
0.775,58.0081746052175
0.78,57.8353717511354
0.785,57.2476034907128
0.79,57.4154663652211
0.795,57.1496770872086
0.8,56.7154634674257
0.805,57.0659132914435
0.81,54.3666951064394
0.815,55.9160959566911
0.82,55.5450048154069
0.825,56.4203068611484
0.83,59.0398594434197
0.835,58.3498020629621
0.84,63.3425054322829
0.845,59.404674723368
0.85,57.3260917519999
0.855,58.1921367951531
0.86,56.2040316328177
0.865,56.3069470926904
0.87,56.0434263742517
0.875,56.816808436133
0.88,55.7290536549725
0.885,56.0276455444051
0.89,57.4274148188101
0.895,57.4015352289143
0.9,59.1194967377542
0.905,58.5413209895751
0.91,57.0837928067999
0.915,57.7755404111572
0.92,56.204710573086
0.925,55.7883163923248
0.93,56.3006639503147
0.935,57.0095182713887
0.94,54.5002233509734
0.945,54.653385768089
0.95,52.62349200423
0.955,56.9981969647113
0.96,56.279445534607
0.965,56.1895558335835
0.97,56.7144028968511
0.975,57.4717634958682
0.98,56.9553238885292
0.985,57.2690133118334
0.99,59.8019783326892
0.995,55.6452023411456
1,55.5122864747391
1.005,55.1059007378302
1.01,52.8935947622881
1.015,54.3148348665992
1.02,55.1753032678097
1.025,55.7684262373353
1.03,56.2108715347592
1.035,56.5553970651791
1.04,58.7010962330139
1.045,56.6319031246798
1.05,56.8519583508898
1.055,57.9804339900318
1.06,57.1983920947593
1.065,57.7516607676112
1.07,57.7888777074971
1.075,56.0159147826007
1.08,54.6089485151272
1.085,54.3693460445841
1.09,54.1111654614954
1.095,53.8786038763555
1.1,55.1476722778747
1.105,53.833359520711
1.11,53.8235317921858
1.115,55.2360398818187
1.12,54.7667038085081
1.125,54.2318100905096
1.13,56.7919110660745
1.135,56.4785542930131
1.14,57.9433627789859
1.145,57.9962150970545
1.15,58.1523455730118
1.155,56.708307922022
1.16,57.0869924534947
1.165,54.1676908482793
1.17,55.1099400856184
1.175,55.4925740301404
1.18,55.3109309573408
1.185,53.051517773401
1.19,54.0574349466827
1.195,55.2529762807188
1.2,52.8481322479629
1.205,52.3340358708158
1.21,54.9626832695838
1.215,53.9504178334129
1.22,53.9297827146166
1.225,54.0310565769363
1.23,55.192166665695
1.235,57.2217564110988
1.24,55.0795739705723
1.245,57.2209554489972
1.25,55.9932056726375
1.255,56.6845292359941
1.26,55.8003783061983
1.265,55.492434435183
1.27,59.2533307873581
1.275,56.3697527649407
1.28,55.8829149355902
1.285,54.4997655066978
1.29,54.4803781824375
1.295,53.8242089409701
1.3,52.946719544322
1.305,50.1969897684882
1.31,53.1811347283287
1.315,53.5658461113505
1.32,56.000748065836
1.325,52.2672830218186
1.33,55.4764390136793
1.335,53.6160029250485
1.34,53.1627122458091
1.345,58.9307031177198
1.35,57.792747948639
1.355,55.6100316593579
1.36,60.0217582685463
1.365,55.9014577400403
1.37,58.5545854962797
1.375,59.2771136703694
1.38,55.2476260191907
1.385,55.9063908411685
1.39,54.7455684850878
1.395,57.6576508231279
1.4,54.5632640584959
1.405,54.8887963789795
1.41,56.8963626658452
1.415,54.1638665417288
1.42,53.7437897834408
1.425,52.9782317440436
1.43,52.3110257102732
1.435,52.1887332628506
1.44,52.9013743909573
1.445,51.7416250841238
1.45,52.290346080857
1.455,51.4755473007982
1.46,51.8415588685549
1.465,53.386771760851
1.47,51.8390197492395
1.475,51.1346588314397
1.48,53.6423794995168
1.485,53.4793272595811
1.49,53.2717755847295
1.495,57.8511852646945
1.5,55.3653775285049
1.505,54.2935093784925
1.51,54.428330757834
1.515,53.099711287111
1.52,53.6307262057846
1.525,55.7050988749185
1.53,54.70864556677
1.535,53.4698545513357
1.54,56.1946729014882
1.545,54.3594949169665
1.55,54.4701391073303
1.555,54.6745261198872
1.56,53.927293442398
1.565,54.2997892777325
1.57,55.2375582835263
1.575,54.8204564416247
1.58,55.1227302321205
1.585,53.0922097479023
1.59,53.4435828622037
1.595,52.3647723598499
1.6,52.9435937140243
1.605,54.4054090379758
1.61,54.0360616928069
1.615,52.3472426308413
1.62,50.917653322453
1.625,49.9507386882738
1.63,50.5791242794065
1.635,50.9750241272668
1.64,52.1982508018495
1.645,51.7859393808023
1.65,53.641973069453
1.655,52.3445194480091
1.66,50.7647069988718
1.665,53.8323386697723
1.67,54.1172207458818
1.675,51.391973134337
1.68,54.5765542987762
1.685,53.6867323381895
1.69,54.3919425524853
1.695,51.2889564025889
1.7,53.1174595580834
1.705,54.6329668459432
1.71,54.9189491916251
1.715,50.3753795013562
1.72,54.8005001958811
1.725,55.4802929408066
1.73,50.3189829798811
1.735,52.6337247320297
1.74,53.5616009493681
1.745,54.489720809182
1.75,54.0173040660682
1.755,53.3823475863454
1.76,54.6999886846939
1.765,53.5433795769386
1.77,51.4040225861276
1.775,49.9973379689579
1.78,51.3983464562101
1.785,48.124331498648
1.79,51.7161789540789
1.795,51.2932133262019
1.8,52.0821629806989
1.805,51.0664651898223
1.81,50.3724720186802
1.815,47.162401995995
1.82,51.3510608457701
1.825,51.6765735643661
1.83,51.6171331333742
1.835,52.1700884875476
1.84,51.479428834432
1.845,47.1238480480713
1.85,50.299458554036
1.855,50.8233758917739
1.86,50.9522191246371
1.865,48.8442418319924
1.87,52.2301760771914
1.875,49.6789165214264
1.88,45.6771194387114
1.885,51.0683509999866
1.89,53.9749932635559
1.895,52.364625721545
1.9,52.3174330432643
1.905,50.737530106382
1.91,53.1037090474206
1.915,52.1984409594753
1.92,52.6106743299385
1.925,53.3806091190522
1.93,54.7497208022402
1.935,53.9588709974619
1.94,53.7426361566969
1.945,54.6790801354883
1.95,52.615401987039
1.955,54.5357373591271
1.96,54.2704676943045
1.965,52.4080568489736
1.97,54.0430575862849
1.975,54.20183349316
1.98,52.6411541424376
1.985,55.0894050240842
1.99,52.3531434308811
1.995,55.2654218141447
2,46.7366595696009
2.005,52.4365057979539
2.01,52.9388841408743
2.015,48.6083460712061
2.02,56.1977517532717
2.025,49.3225398532333
2.03,53.082146935909
2.035,49.2236605298178
2.04,53.8819006056762
2.045,52.1945825986675
2.05,51.7804837090446
2.055,52.5315765916542
2.06,50.8234390964672
2.065,47.9825794179594
2.07,52.0364430133997
2.075,47.3312835800072
2.08,49.4862446876746
2.085,48.4001163011403
2.09,49.3170247813094
2.095,51.6369478861206
2.1,50.1148841871304
2.105,51.2748387494493
2.11,52.0705866443864
2.115,51.4750381580441
2.12,47.2500331506319
2.125,49.8899554988419
2.13,48.7890917764254
2.135,43.6985505817294
2.14,50.4218428382235
2.145,45.9375828200347
2.15,45.6674191575737
2.155,48.4278499831647
2.16,47.7258937708151
2.165,49.3599048114137
2.17,50.4347537384859
2.175,48.6816232180404
2.18,44.1635226175913
2.185,52.6475459639751
2.19,49.5335531235087
2.195,46.2375917117697
2.2,51.510300057883
2.205,50.1726666914072
2.21,52.2806165808087
2.215,52.6570447179746
2.22,57.4737884625477
2.225,52.1234622715664
2.23,54.0517837281783
2.235,50.0482718692948
2.24,51.4922825139356
2.245,56.3067082466502
2.25,53.2451959991886
2.255,52.9723911124287
2.26,55.0881941500665
2.265,49.5707571074224
2.27,49.1385687126221
2.275,50.911707314417
2.28,51.2634816867189
2.285,50.1283531296904
2.29,45.8985341849959
2.295,50.1870327264484
2.3,51.7305856247762
2.305,53.9784342291199
2.31,52.4060943703339
2.315,56.1540102018771
2.32,56.9011137607944
2.325,51.7706263337193
2.33,50.6526526586537
2.335,55.5205178291517
2.34,51.7692162527989
2.345,54.0594183800456
2.35,53.0487372875171
2.355,52.9817499383774
2.36,47.981449682997
2.365,52.6954936025338
2.37,48.1639242374102
2.375,53.0546660487535
2.38,50.711077247542
2.385,51.4615450825876
2.39,49.9905061327294
2.395,50.565077140203
2.4,49.4803789518242
2.405,50.1489522067534
2.41,50.0980769563578
2.415,49.2643540918352
2.42,51.0252335746949
2.425,48.4290500333421
2.43,50.0193153720575
2.435,47.7714200527678
2.44,51.9954619391314
2.445,50.6670416655451
2.45,49.1288342275143
2.455,47.9103935982022
2.46,49.4376174070895
2.465,47.4209914248197
2.47,47.4955804155343
2.475,51.9775739749602
2.48,49.6157401835046
2.485,49.7997467448286
2.49,40.7054201769668
2.495,47.7580865933285
2.5,43.1347959641476
2.505,48.8762447188521
2.51,48.2377241396724
2.515,50.1325161936795
2.52,44.9980832441816
2.525,47.5753760489345
2.53,45.978427355267
2.535,48.6568511492807
2.54,52.7782833781558
2.545,40.7127893069529
2.55,47.0363420554138
2.555,48.7746938664815
2.56,46.2872831730948
2.565,50.1610825142227
2.57,51.4564391890136
2.575,49.8770326210809
2.58,46.5491654341604
2.585,54.0918358088616
2.59,48.6242447309711
2.595,50.3002821572536
2.6,50.8589911268834
2.605,49.1617364622442
2.61,49.4305127248384
2.615,49.5339289425412
2.62,50.2525681102815
2.625,49.2819502778205
2.63,48.8002089554235
2.635,49.4871069689863
2.64,47.9962024146545
2.645,48.288779059202
2.65,52.005466833136
2.655,49.3704365243946
2.66,50.2328351537569
2.665,45.0362128385172
2.67,45.9190982438306
2.675,50.566983619811
2.68,50.8579730524511
2.685,46.2156459441155
2.69,52.9628801778037
2.695,50.7209709560099
2.7,50.0057367197239
2.705,49.2864368828158
2.71,49.5256557564808
2.715,49.2795236743076
2.72,51.3786561070154
2.725,51.4537010809674
2.73,45.2832392105575
2.735,51.3428950357896
2.74,47.5035755689276
2.745,51.0055773283341
2.75,50.5735044210592
2.755,47.0079176215517
2.76,49.9337287198243
2.765,54.6318475177138
2.77,50.1982133950362
2.775,49.6991292837393
2.78,49.1007162043136
2.785,49.9939193481659
2.79,43.7238439137719
2.795,50.9211909952393
2.8,51.9956272996315
2.805,49.6176775164916
2.81,51.0711386438321
2.815,49.5366263890476
2.82,52.305287339776
2.825,49.0769039710318
2.83,47.8359080242968
2.835,52.6753923279462
2.84,46.8620358677912
2.845,51.8607267339912
2.85,50.3335865150901
2.855,48.2999903223204
2.86,45.7440048428558
2.865,51.8086911425593
2.87,45.928858529026
2.875,48.3312184320719
2.88,47.0024880786943
2.885,47.2364637530881
2.89,47.7644851156253
2.895,48.9367281711272
2.9,51.2739484296343
2.905,51.8065405981417
2.91,50.0364603964195
2.915,49.5315711528652
2.92,49.9795412938511
2.925,43.9488099963909
2.93,48.4136495522791
2.935,47.1968914521443
2.94,42.3684768855064
2.945,47.9069206837954
2.95,51.0445641990475
2.955,47.1687867071439
2.96,51.3182745683522
2.965,50.7166204146636
2.97,43.7775894983038
2.975,43.609808773871
2.98,43.1694696071659
2.985,49.9755946463699
2.99,47.5944516993097
2.995,47.1785148468834
3,48.5060402132369
3.005,46.5695094974348
3.01,50.1243741301081
3.015,47.0580885239686
3.02,48.3140816224449
3.025,47.2564390058119
3.03,48.2040723109307
3.035,48.2129863965461
3.04,46.2660332885279
3.045,48.1234159757365
3.05,47.1097720147373
3.055,44.454050409838
3.06,48.4765951040057
3.065,38.0172478515281
3.07,42.7435705492091
3.075,43.6784141618517
3.08,48.4132432296388
3.085,48.7221890541957
3.09,49.1574945427439
3.095,48.7649026194829
3.1,46.6914388272127
3.105,41.7855465626851
3.11,43.9705962257645
3.115,44.0205446902979
3.12,46.5277639841344
3.125,48.176186036341
3.13,47.6566358526037
3.135,48.4323446810944
3.14,47.2045826367978
3.145,46.0646861883047
3.15,48.4089410686072
3.155,46.8742885846442
3.16,45.7314213743743
3.165,47.6695862491319
3.17,46.0071109504154
3.175,41.0995123874847
3.18,43.4991819643015
3.185,47.7774156227285
3.19,43.7984810096896
3.195,43.1334257347498
3.2,35.6643396905837
3.205,39.0427313859681
3.21,49.1893194477642
3.215,34.8946067413889
3.22,45.483090193987
3.225,42.2766448898459
3.23,47.5358335549174
3.235,43.3040076761849
3.24,47.0858077771425
3.245,47.5570168954041
3.25,49.3741831463092
3.255,47.7413091483384
3.26,37.9892056038629
3.265,44.543891495967
3.27,42.7175172980165
3.275,46.4253391163661
3.28,45.6544310387805
3.285,31.7465673050953
3.29,44.3678538910244
3.295,44.0680926212273
3.3,46.7411791118201
3.305,42.0886500589621
3.31,46.7885771620832
3.315,43.3462770028985
3.32,47.3523708763768
3.325,43.8959165011048
3.33,41.2003076656687
3.335,45.693518211725
3.34,49.9574856259705
3.345,46.3255959678117
3.35,48.6668893593359
3.355,48.0387323944752
3.36,48.0980992779171
3.365,44.2643168793145
3.37,48.3496846078172
3.375,44.9237017170495
3.38,44.0043869675632
3.385,47.8719922116884
3.39,54.6213912572149
3.395,44.1453816527749
3.4,45.2988758738532
3.405,44.8281949702977
3.41,49.0282571490896
3.415,43.311525410463
3.42,44.8775095278726
3.425,43.3453914835424
3.43,44.2774285866224
3.435,47.8943800686908
3.44,45.1742139202055
3.445,45.0373957033554
3.45,37.561557691154
3.455,38.2341755036411
3.46,46.3847002507279
3.465,43.205619412723
3.47,41.7903535043995
3.475,45.6441705160542
3.48,44.1686637806768
3.485,44.8110939728996
3.49,45.4772279998563
3.495,44.592558733741
3.5,45.8780122314043
3.505,40.869261586907
3.51,42.3258222592156
3.515,45.0507539114086
3.52,42.6796064328207
3.525,47.5847840376077
3.53,41.4080193260979
3.535,33.3168942527951
3.54,46.0164323298192
3.545,39.5666405540016
3.55,46.43084615209
3.555,35.6817951397416
3.56,42.336782848401
3.565,39.9973929440498
3.57,43.3617078913257
3.575,44.1274619274811
3.58,40.4490954080941
3.585,42.2081653325865
3.59,41.8959282819048
3.595,43.597597394639
3.6,40.6356256310834
3.605,44.3954745789454
3.61,40.8832268126118
3.615,41.2694403351937
3.62,42.6219110680475
3.625,43.5210018880548
3.63,49.0834208002903
3.635,47.7647405884588
3.64,42.7056238911329
3.645,49.5307331954428
3.65,45.6341993677217
3.655,42.9908018949639
3.66,43.2066464516878
3.665,40.0881191993531
3.67,44.4716388740426
3.675,44.1459540194794
3.68,37.0541486837636
3.685,38.8839253686263
3.69,47.8078025558054
3.695,40.2458987902102
3.7,41.1245542441682
3.705,41.8542380778898
3.71,38.9173363008508
3.715,50.2638629545809
3.72,47.1401594322651
3.725,38.733804749668
3.73,44.9583799170972
3.735,39.5872382161752
3.74,44.4726134579639
3.745,43.8048428121942
3.75,38.0475091801956
3.755,36.0502274466162
3.76,42.8189302454116
3.765,51.3574674367006
3.77,46.9202146179544
3.775,45.421053900919
3.78,35.8430796307807
3.785,41.7867836757911
3.79,46.4722085504522
3.795,47.8635923760277
3.8,37.2222967568272
3.805,39.4652960695774
3.81,44.7622102987159
3.815,41.005896309873
3.82,45.8359067007762
3.825,48.1088793653544
3.83,40.2109458743446
3.835,43.8785165959581
3.84,33.0782522747426
3.845,37.887919877924
3.85,35.6462466808559
3.855,33.858218238628
3.86,41.3653615664805
3.865,45.2468457177636
3.87,35.5734491790289
3.875,48.481238882636
3.88,41.8486046284634
3.885,40.5772498587977
3.89,47.9688886187744
3.895,37.7603825309732
3.9,39.8781008183583
3.905,43.7163998018439
3.91,47.3274891182098
3.915,47.4255904922167
3.92,47.233974043924
3.925,45.8027574739429
3.93,47.4943137559942
3.935,49.5183400240391
3.94,37.5299373705711
3.945,47.8948346033233
3.95,37.3472703116388
3.955,44.2242619142829
3.96,46.7066800390121
3.965,29.7021546468696
3.97,46.4515000222284
3.975,44.6376824417279
3.98,45.420229373142
3.985,48.0037856669052
3.99,48.3805703806887
3.995,48.0528037424805
4,37.795704368329
4.005,37.5636624773105
4.01,37.4103604857267
4.015,40.3136997748782
4.02,43.4969046282641
4.025,43.7831937490238
4.03,35.6965129778878
4.035,43.7903986717864
4.04,44.2642957368257
4.045,45.9020806890807
4.05,42.2264532653967
4.055,43.3917943644837
4.06,39.7430662983122
4.065,45.1958328808569
4.07,50.2946594886717
4.075,37.8603197377203
4.08,37.8554336280678
4.085,41.5906289252555
4.09,47.5673532524147
4.095,35.8974717029509
4.1,39.1818880156168
4.105,39.4919255208105
4.11,36.8092256227025
4.115,45.7559489461404
4.12,28.8519941119188
4.125,38.8880740880377
4.13,41.9174543108533
4.135,45.6133151635113
4.14,35.9488822621115
4.145,47.4037036302259
4.15,43.967110271055
4.155,33.7528518981439
4.16,45.3928000093646
4.165,33.9440658319103
4.17,44.6292378588254
4.175,33.669404744698
4.18,38.2007430997283
4.185,37.8801895282658
4.19,37.498744121029
4.195,34.2846111938142
4.2,36.5493202435477
4.205,31.7125951275888
4.21,35.6597216603557
4.215,34.5596623857301
4.22,40.4627534951625
4.225,41.9857759307527
4.23,46.8422743394592
4.235,29.8879117001357
4.24,43.3073573558895
4.245,45.2724252501247
4.25,36.8172953730968
4.255,34.1666435731378
4.26,28.7234225773793
4.265,34.4479319612664
4.27,34.3323249684952
4.275,40.7018305923482
4.28,37.2790525511481
4.285,38.3008247281116
4.29,39.6016529885354
4.295,32.5518725016475
4.3,44.3829352933112
4.305,45.7336754258429
4.31,42.4375333098749
4.315,42.3481414580246
4.32,43.9316394159051
4.325,39.9889879613929
4.33,45.8911923090352
4.335,38.0858906399864
4.34,33.8875882151044
4.345,38.9248508571644
4.35,40.8272781428043
4.355,32.8066132317435
4.36,27.8517455125732
4.365,33.1216379273798
4.37,39.1576056675069
4.375,38.5717790381003
4.38,43.4194036229602
4.385,33.584959515035
4.39,35.9883743099687
4.395,40.4539747209206
4.4,30.5703839114111
4.405,29.4451894941978
4.41,24.2172946945993
4.415,41.1278697752339
4.42,37.2643682550734
4.425,39.0301203128367
4.43,38.7059860974715
4.435,34.511582167087
4.44,29.8995554486431
4.445,31.0654049944188
4.45,37.6909682733274
4.455,45.1669911505714
4.46,28.1942250743478
4.465,26.8193954773012
4.47,45.0760672319989
4.475,42.624566143471
4.48,35.5293448602549
4.485,39.4815963863322
4.49,31.4005026396919
4.495,36.6408197851947
4.5,32.3169267368197
4.505,33.0383821655721
4.51,29.4496795631962
4.515,34.261176826736
4.52,36.0599728289084
4.525,38.5510121683502
4.53,33.8092017037314
4.535,35.8423503222289
4.54,44.8915471947241
4.545,45.7710655442804
4.55,39.962765228654
4.555,27.3261531971641
4.56,42.8010992049847
4.565,41.6204621206967
4.57,23.0584243593121
4.575,34.3683650209905
4.58,34.4153970781377
4.585,31.0495151000999
4.59,25.9772207086152
4.595,41.8144839901707
4.6,35.1169924435763
4.605,30.8836022152561
4.61,28.6820388917508
4.615,34.0097207926331
4.62,24.711982794037
4.625,40.4209188496047
4.63,29.4661556258772
4.635,34.7371861530274
4.64,25.8991150317763
4.645,38.3959269492729
4.65,20.8431052082139
4.655,27.3708797509191
4.66,40.3913737713494
4.665,39.2896567439444
4.67,36.0968070790581
4.675,35.4598096684953
4.68,40.6407407513847
4.685,28.1954408959635
4.69,37.6740010772606
4.695,39.1154049565496
4.7,29.2431195340677
4.705,25.0218083275562
4.71,25.4654299611723
4.715,34.23912299447
4.72,34.3126371687007
4.725,30.8981830609533
4.73,20.1137999249139
4.735,27.1047599812878
4.74,24.1823631924834
4.745,40.114090868629
4.75,23.2894639774847
4.755,40.6124790290615
4.76,26.1195958576992
4.765,42.4911909751353
4.77,37.8136046758181
4.775,29.3634064240037
4.78,26.5718886310986
4.785,38.0680113176739
4.79,38.6481778502901
4.795,38.6149372994447
4.8,26.6208869108965
4.805,36.8200389174818
4.81,33.7074741134674
4.815,29.3608736511294
4.82,19.6553890134139
4.825,40.5734656890391
4.83,28.0663755830252
4.835,21.4340708481329
4.84,40.111332090043
4.845,21.4631438604209
4.85,28.4471932668227
4.855,38.5223568746772
4.86,35.2504055864154
4.865,20.7581479981704
4.87,33.1806924406795
4.875,43.073148577844
4.88,42.1035240003497
4.885,38.0131000286613
4.89,9.46821633778902
4.895,26.6483575311688
4.9,41.5440169675923
4.905,30.7242872524729
4.91,39.1482641825937
4.915,40.5872310292021
4.92,31.0822913055033
4.925,37.0255748932203
4.93,33.023147974983
4.935,34.8559101876733
4.94,41.0589399744079
4.945,32.9669697771282
4.95,29.4707915578901
4.955,31.1819738673985
4.96,34.6667085840295
4.965,31.2549888184592
4.97,32.6179626738266
