t,SINR
4.975,41.3643469744537
4.98,38.9985317043987
4.985,33.6985431067893
4.99,29.4171508513563
4.995,27.5457784727989
5,27.6342643253325
5.005,34.9844070464463
5.01,36.1086771061997
5.015,30.0639754634809
5.02,31.2791637529184
5.025,46.3955439090611
5.03,29.5167025943241
5.035,26.2227134736921
5.04,32.1377247588608
5.045,41.8562106107384
5.05,37.1409295107161
5.055,27.8068166529684
5.06,34.8031203906212
5.065,34.8447854015411
5.07,38.2929353737927
5.075,28.395272049616
5.08,43.3044366978301
5.085,36.5672256413227
5.09,28.0119469728301
5.095,44.7583618172456
5.1,41.2548428805966
5.105,47.4846254352567
5.11,38.6279029107059
5.115,38.9347380132117
5.12,29.6896231420733
5.125,36.4446804436207
5.13,44.6485405792503
5.135,35.254403892371
5.14,19.6556602534805
5.145,37.5461637024663
5.15,39.3663825633336
5.155,37.8652128352182
5.16,42.8245552509757
5.165,38.1830007265277
5.17,28.8894463717072
5.175,39.1565376470476
5.18,37.6169853793248
5.185,39.4699602909965
5.19,33.5899123960827
5.195,26.9506880631705
5.2,25.9809609219786
5.205,33.225428619879
5.21,22.0022803568003
5.215,38.5934801517566
5.22,32.7167399426052
5.225,37.28905556871
5.23,34.6126080961663
5.235,34.0590547033364
5.24,43.4582168959813
5.245,40.9305299543816
5.25,28.6918749972457
5.255,32.9738080581569
5.26,42.2975852184166
5.265,36.5638915201657
5.27,34.9950596537444
5.275,37.2122431843904
5.28,30.9929945982704
5.285,44.1051792697706
5.29,43.7859687220848
5.295,36.6014568181494
5.3,38.6610901210638
5.305,35.5980528073753
5.31,38.1164480386274
5.315,43.0493442924065
5.32,36.9853304853432
5.325,35.2996237139034
5.33,42.8810067957616
5.335,38.2986891905523
5.34,28.2555170130378
5.345,40.3323583729197
5.35,18.8041938789597
5.355,38.1798942587403
5.36,39.3584187385399
5.365,27.6099530463688
5.37,43.9302682365245
5.375,44.5271610677915
5.38,35.0033176989325
5.385,32.9814341677224
5.39,31.6312542868181
5.395,29.6681525159692
5.4,31.2885376818966
5.405,23.4950134534511
5.41,30.6707963653155
5.415,43.9032774295432
5.42,36.5831331230497
5.425,31.9110412001846
5.43,33.9394886241229
5.435,24.5634229896022
5.44,29.4771478449298
5.445,39.8622825163104
5.45,33.6486501433355
5.455,40.2721417417423
5.46,36.1086229498389
5.465,29.6429994282427
5.47,34.1376437088003
5.475,30.3535895683362
5.48,36.0727280229102
5.485,38.4417203478843
5.49,16.5434454630319
5.495,37.0991630346892
5.5,35.1789065805054
5.505,35.4246465666512
5.51,29.6386322566709
5.515,35.3834171748655
5.52,35.4008601083609
5.525,32.2754842534272
5.53,36.741676985981
5.535,37.1655430648037
5.54,38.3336015732336
5.545,40.975668414439
5.55,32.0131567742494
5.555,36.7327689708039
5.56,38.5534131836149
5.565,43.7097541196444
5.57,34.8713436289538
5.575,44.7075804395073
5.58,38.1570237055305
5.585,38.6854891596997
5.59,42.5119771168661
5.595,36.147594629996
5.6,37.6000206592034
5.605,41.4880521648864
5.61,40.1338426590999
5.615,33.2413823821166
5.62,42.6200501074787
5.625,30.5507272888454
5.63,36.2786509408675
5.635,45.2959531565633
5.64,36.4703516655354
5.645,39.2366113046938
5.65,29.860873175137
5.655,39.672040737054
5.66,31.0929011404317
5.665,45.6529038389974
5.67,33.9216762657008
5.675,34.6814567699965
5.68,38.3097179980158
5.685,36.0406656121429
5.69,37.4629471772266
5.695,35.7562779664102
5.7,36.6599031893627
5.705,43.16194499391
5.71,34.2516763818141
5.715,37.4502201083452
5.72,36.201891393892
5.725,37.0504652159931
5.73,39.9320764043855
5.735,44.4978538355371
5.74,44.3094375896253
5.745,41.5183918025886
5.75,40.8704503367994
5.755,37.5505830603892
5.76,35.2970572805866
5.765,38.7111482167115
5.77,43.4597199541758
5.775,35.45865253931
5.78,44.7737295516418
5.785,34.5945529890261
5.79,34.9794211983758
5.795,39.2698859993621
5.8,32.3374672248531
5.805,36.5941324719685
5.81,31.6907011903522
5.815,32.9691071424137
5.82,37.7683473982682
5.825,34.7892874633652
5.83,29.1060349793662
5.835,36.401704565075
5.84,25.6727062540841
5.845,31.6037434029334
5.85,34.8355898758531
5.855,39.8981429441539
5.86,43.1755124793838
5.865,32.499889144886
5.87,36.24053561629
5.875,41.8571552056885
5.88,29.6672582335809
5.885,38.0890733034185
5.89,42.0715394462764
5.895,35.0065234560735
5.9,34.1086521890097
5.905,23.3049026770811
5.91,34.2189375649741
5.915,27.8784370891991
5.92,42.7138479468837
5.925,34.6844365532593
5.93,35.4162263860449
5.935,35.6181425152296
5.94,25.1037330477118
5.945,42.4029482437968
5.95,41.6086715314912
5.955,33.7335584428057
5.96,40.6303604292373
5.965,30.510455969358
5.97,29.4151546754681
5.975,39.7931275281003
5.98,35.53681486298
5.985,40.2654376150814
5.99,38.2568406217018
5.995,40.4531224002718
6,30.5961212521399
6.005,44.0265498412785
6.01,39.3617532869035
6.015,41.7054763894417
6.02,41.9961902633142
6.025,40.0192344722076
6.03,30.0719479284509
6.035,39.3671913359558
6.04,47.1239116892331
6.045,43.2668470061661
6.05,43.9509759797959
6.055,30.7857654203587
6.06,41.0454639562312
6.065,47.1004006018226
6.07,44.3497115334299
6.075,34.2338268137997
6.08,47.2116227045926
6.085,36.5912561152519
6.09,41.3402023948957
6.095,34.5948571925223
6.1,41.1914088156067
6.105,36.2540520436507
6.11,43.9188356842529
6.115,40.323126966258
6.12,42.5354382200712
6.125,35.4948912481264
6.13,39.368969392638
6.135,43.3792110669012
6.14,44.5363822553786
6.145,36.7736466534427
6.15,36.2421805118783
6.155,37.4365990782411
6.16,44.4738974333287
6.165,44.4868057073646
6.17,36.409634446031
6.175,44.3564151127308
6.18,47.0888475556753
6.185,30.4698970849609
6.19,29.1455755276294
6.195,32.8820666496266
6.2,44.2880230047466
6.205,34.9450256686143
6.21,38.823766452027
6.215,34.1690276363331
6.22,38.7627614091241
6.225,37.2937184738175
6.23,34.8294885959413
6.235,24.1410504679201
6.24,37.2386727999765
6.245,42.5464351461106
6.25,38.3470198049358
6.255,36.7658495431393
6.26,39.1743472363765
6.265,46.1995151684496
6.27,41.0669710557548
6.275,37.2977569368774
6.28,42.5452646778057
6.285,39.6479196833878
6.29,41.4128096016616
6.295,33.1354266576418
6.3,43.5882756395645
6.305,42.8606310852735
6.31,39.033212064748
6.315,34.6542423162346
6.32,40.2754215564998
6.325,41.5749624116122
6.33,37.3963968910615
6.335,34.7941610859714
6.34,46.8309874252637
6.345,42.4559278931562
6.35,41.7162025096627
6.355,42.1608014876584
6.36,33.9406993256801
6.365,32.2696663803485
6.37,30.0251092375143
6.375,30.2359215078104
6.38,38.7509802166068
6.385,39.1576608091196
6.39,33.9795442631698
6.395,37.2024496694061
6.4,36.9269426996278
6.405,37.4883056122595
6.41,33.9831120016845
6.415,42.9956902356945
6.42,38.1985461033674
6.425,30.5325439544276
6.43,26.8842177628802
6.435,30.2311912624112
6.44,36.9560462600318
6.445,36.0725582762078
6.45,37.4267451059916
6.455,32.1150967181073
6.46,38.2020514210206
6.465,35.5049923280053
6.47,38.0472878425284
6.475,31.8544678927442
6.48,33.3977842173843
6.485,28.745618980133
6.49,32.9266429838463
6.495,34.6099070553962
6.5,38.6342235236251
6.505,41.6573811657385
6.51,39.9679525447139
6.515,27.8845883464185
6.52,39.6174756362775
6.525,35.4587183822888
6.53,34.0409650615757
6.535,37.3513885496501
6.54,36.9815401667773
6.545,38.1795955678587
6.55,33.0497660444552
6.555,44.3004827737909
6.56,35.3334876727624
6.565,38.8812325668126
6.57,40.9172964914546
6.575,36.3605010586004
6.58,40.7341175404762
6.585,34.3526747944299
6.59,37.3306474271302
6.595,42.3900121457127
6.6,36.7991041150916
6.605,43.7748515544515
6.61,43.379222400396
6.615,38.2629047008377
6.62,44.1952007712061
6.625,32.252127690624
6.63,45.7950094093202
6.635,42.1265280659873
6.64,35.3312476440743
6.645,33.7596407420146
6.65,33.2970092352362
6.655,29.5201628252322
6.66,31.420658678211
6.665,34.1150863380246
6.67,36.8823176213698
6.675,32.2727984011225
6.68,34.7448437416324
6.685,36.5939216173926
6.69,40.3828787652074
6.695,32.4774501853074
6.7,30.8929144146163
6.705,27.3925762032312
6.71,33.4284745474361
6.715,37.5359693990608
6.72,37.1683831227537
6.725,22.3515954252305
6.73,39.7528993895235
6.735,33.2135807677424
6.74,30.8212785036244
6.745,26.306047582748
6.75,26.5061476857903
6.755,35.1950568989531
6.76,27.4496047297961
6.765,33.227128910144
6.77,30.3847839646891
6.775,24.4739731132832
6.78,27.8402577279337
6.785,26.8311266194712
6.79,31.4331955181427
6.795,27.2823190369807
6.8,26.2157231246674
6.805,30.2003889747714
6.81,37.9311637447493
6.815,23.4234382658609
6.82,29.7301073890285
6.825,33.743040617253
6.83,41.8953707952164
6.835,25.1997486753234
6.84,33.2996094115857
6.845,46.2509367607445
6.85,31.4016472993831
6.855,21.3062413049733
6.86,30.2005400690587
6.865,23.8416009937643
6.87,30.7083896666292
6.875,23.1562033029203
6.88,22.3350562548463
6.885,24.6560563389816
6.89,19.8386010664526
6.895,35.7838548464633
6.9,21.0999932417072
6.905,22.2506540692854
6.91,31.4340242970617
6.915,20.2850880430234
6.92,21.7307631718749
6.925,34.8809926646429
6.93,27.0246707621315
6.935,31.9281823041668
6.94,29.3098673640019
6.945,19.9850611887432
6.95,28.2302605643197
6.955,18.4106329159027
6.96,26.6160716966253
6.965,33.1924563625889
6.97,22.1425594954894
6.975,32.2953472877731
6.98,38.9156987480802
6.985,29.8149381806045
6.99,31.3157973978168
6.995,28.9597320919346
7,27.8588376657948
7.005,21.6001454236161
7.01,23.8467271849449
7.015,39.7436460968301
7.02,17.2732119712993
7.025,31.1237620717483
7.03,25.100753573797
7.035,24.7330768723352
7.04,20.4861308861063
7.045,28.6751786718851
7.05,24.2455964637045
7.055,17.8566828823858
7.06,20.9595255956252
7.065,19.3636090147543
7.07,24.5888184156166
7.075,24.8671490605789
7.08,19.8381467260158
7.085,34.181132411233
7.09,30.9495594800451
7.095,33.2244688606733
7.1,28.8315957453898
7.105,27.7610650019933
7.11,39.2751709191876
7.115,23.8664419651296
7.12,32.8383271301528
7.125,21.4390936563422
7.13,25.7094536303376
7.135,26.5604043504098
7.14,24.920297126504
7.145,21.2585163226805
7.15,15.1048896045719
7.155,19.4332366429573
7.16,20.2911199549557
7.165,25.0577276548262
7.17,24.7589315942935
7.175,29.0367981641477
7.18,22.0879855326863
7.185,24.2095896903572
7.19,37.4775967884729
7.195,21.8521222018272
7.2,30.3281171691171
7.205,29.479621278106
7.21,25.2812424720675
7.215,28.2271299564179
7.22,33.4582392455931
7.225,41.9597226965811
7.23,37.5085353285283
7.235,33.1825419896444
7.24,30.825531745482
7.245,28.3319566836416
7.25,31.5609479177542
7.255,20.733664796907
7.26,24.5754346258893
7.265,23.4324214604166
7.27,23.3536689809546
7.275,23.1978344267855
7.28,25.9418857309382
7.285,22.2126343727683
7.29,17.2461209216185
7.295,30.7115305522078
7.3,31.5913507656382
7.305,28.5999103187088
7.31,33.2474126564747
7.315,31.3660214420993
7.32,17.8798647415729
7.325,28.9558816174209
7.33,26.4848086856696
7.335,20.4382817978945
7.34,31.8598914184587
7.345,27.4680760903982
7.35,22.4203579047294
7.355,24.0706506625573
7.36,19.9293449600005
7.365,26.2525687973755
7.37,28.5807560164734
7.375,23.0941458460087
7.38,20.32559880609
7.385,24.5670182181383
7.39,21.3796138581968
7.395,35.5073387639959
7.4,20.3057808973121
7.405,36.8228979598744
7.41,24.3475436984053
7.415,27.4396180541653
7.42,30.7368026023365
7.425,22.1656577762858
7.43,27.7305181385631
7.435,28.6221683954366
7.44,29.9567264543514
7.445,29.5987896074443
7.45,15.6719369557776
7.455,36.9068931642311
7.46,24.2998659657547
7.465,31.1570888534514
7.47,30.7444147955772
7.475,30.763896132428
7.48,17.0523827680719
7.485,26.1085870120412
7.49,29.6851090703447
7.495,19.5818973960355
7.5,24.8952289391959
7.505,22.3645827652242
7.51,20.6531033941685
7.515,28.0289294783109
7.52,21.5716846652611
7.525,33.2606257993925
7.53,21.7326223203542
7.535,20.3075809614291
7.54,16.0535882605426
7.545,25.6243717743456
7.55,16.0997491879248
7.555,35.9859343764291
7.56,30.5231792308948
7.565,37.3912664354286
7.57,21.8923783495203
7.575,22.2731368486873
7.58,15.4740201280556
7.585,21.273034806426
7.59,16.7909947324713
7.595,42.7028982099106
7.6,19.2688027678135
7.605,16.98383687892
7.61,27.1773053181951
7.615,19.081650917201
7.62,24.0275763764127
7.625,24.1619238891908
7.63,17.2574547980226
7.635,24.5622152912186
7.64,28.536292490056
7.645,17.1431013413571
7.65,23.4627569631901
7.655,17.2028557825595
7.66,28.8213600792796
7.665,27.1968349410641
7.67,20.3488592506683
7.675,21.1563123064702
7.68,19.9876164214402
7.685,29.8950554463104
7.69,23.6261483930254
7.695,37.8310074566941
7.7,40.4608762331755
7.705,21.8660300717167
7.71,29.9023393898996
7.715,22.804669724701
7.72,21.5128482321603
7.725,31.5453134673412
7.73,26.8726821528179
7.735,20.4648966673124
7.74,19.6910787083925
7.745,24.6995920355683
7.75,30.8283918182805
7.755,16.507922571792
7.76,23.114087959306
7.765,26.9992655866087
7.77,25.7638848185972
7.775,21.2773639488756
7.78,19.5752271111291
7.785,29.1019883470689
7.79,24.4748258451438
7.795,19.6355505557006
7.8,21.7377750071215
7.805,32.5584603075509
7.81,47.1321314427715
7.815,27.1524290508773
7.82,25.0604069872891
7.825,26.4380953075563
7.83,23.6755500423649
7.835,17.9835187540781
7.84,24.1948380371105
7.845,32.4991019623119
7.85,24.1062839559317
7.855,25.2368240322182
7.86,26.9694660896524
7.865,31.4647826996759
7.87,21.4689058868423
7.875,23.6146679562557
7.88,31.4532783681126
7.885,24.9114681211798
7.89,30.7586781979362
7.895,35.8088331744054
7.9,19.2743704265689
7.905,22.7728841648053
7.91,26.3144711614272
7.915,16.9280769553926
7.92,18.5798250241433
7.925,21.5488672552357
7.93,24.4185811154595
7.935,20.6148227368405
7.94,18.0711988706814
7.945,9.74276730024486
7.95,33.0573356233646
7.955,18.9813789546212
7.96,32.7861794902664
7.965,31.1697993897319
7.97,24.8290389346057
7.975,38.7624440196639
7.98,27.594027045967
7.985,26.0308076674099
7.99,17.7796027079687
7.995,30.9661330398115
8,15.1677289351515
8.005,19.5637139772278
8.01,17.5847165662812
8.015,15.5008248442613
8.02,20.7088009614915
8.025,20.6564323340731
8.03,13.0359146090639
8.035,17.6035816759104
8.04,16.2438983034843
8.045,24.0990384082159
8.05,19.8244011020071
8.055,12.16027044511
8.06,16.4919048792617
8.065,26.4174973752592
8.07,18.856381439709
8.075,39.107573509587
8.08,31.0271542336172
8.085,24.6614393719198
8.09,41.1445556303537
8.095,15.4292708596813
8.1,19.7842958554406
8.105,13.244599354149
8.11,15.0929141324868
8.115,19.0914789496606
8.12,16.3998178517167
8.125,24.2995909980673
8.13,19.8691910470165
8.135,19.5069039417948
8.14,40.0686843637504
8.145,11.7206145839484
8.15,17.1519627433227
8.155,34.0921275843241
8.16,21.6363312533151
8.165,21.6360925038969
8.17,37.0302561997854
8.175,22.2917964767247
8.18,23.4043579600567
8.185,26.9828814383483
8.19,30.9777931533778
8.195,35.0622490018244
8.2,13.761266519796
8.205,19.5073643751581
8.21,26.1550825428698
8.215,19.4115414975403
8.22,22.1588758795107
8.225,34.9211982765719
8.23,18.2573235961968
8.235,11.8548938932945
8.24,11.3763938963811
8.245,23.0192064937041
8.25,19.7530587560214
8.255,29.0568487810686
8.26,19.1496710848973
8.265,17.4659723804598
8.27,23.7380212953398
8.275,13.5117964730388
8.28,16.4353387717522
8.285,38.8813465660158
8.29,20.7728319912942
8.295,21.4137518695669
8.3,28.7900706913488
8.305,16.5822285024109
8.31,23.05833375867
8.315,14.1326575191143
8.32,32.5830713234334
8.325,12.5401112122204
8.33,22.7261424202569
8.335,14.3607508495841
8.34,20.7564882342278
8.345,17.7953003885194
8.35,20.5547646261941
8.355,12.5220475888798
8.36,27.6179502559206
8.365,23.9418245105684
8.37,25.2360238439115
8.375,24.5379322324634
8.38,36.9139633944421
8.385,34.5532658157662
8.39,38.420180198273
8.395,25.0706551355768
8.4,36.5025416526449
8.405,30.1588684348629
8.41,27.7096181862587
8.415,14.6978907124437
8.42,21.0125975025395
8.425,19.2979842386221
8.43,23.4417459416623
8.435,18.0835967116836
8.44,19.7163701285667
8.445,15.4062122369038
8.45,22.988770461163
8.455,20.8792196381355
8.46,36.8428606809395
8.465,21.4341933187974
8.47,15.8001343982526
8.475,35.5024988601494
8.48,29.7388938358109
8.485,27.1315771712178
8.49,25.7731994986211
8.495,22.1977421041584
8.5,18.5188948878685
8.505,18.7769679863369
8.51,38.9997439787149
8.515,21.5257908691505
8.52,18.5412463517425
8.525,22.8690729665038
8.53,15.5325264631454
8.535,19.5291061544203
8.54,13.2256030728446
8.545,16.7375732854301
8.55,16.478527315348
8.555,14.9454866739292
8.56,15.5732046842127
8.565,23.3329397501562
8.57,17.5797679909604
8.575,19.0969019508738
8.58,22.0069924773422
8.585,34.3135438784073
8.59,15.284730143477
8.595,31.0015265323984
8.6,20.587855900832
8.605,7.02923857571385
8.61,7.69045438349476
8.615,19.1632914734164
8.62,15.3972813227684
8.625,26.8841728865332
8.63,20.8462604490228
8.635,16.0803582312246
8.64,18.9082795431935
8.645,13.7061138842703
8.65,15.203744364684
8.655,20.171512127212
8.66,16.9428041484535
8.665,23.805927444412
8.67,28.27389447931
8.675,30.6729940165543
8.68,34.6818382363572
8.685,27.4752438374395
8.69,23.3616453998735
8.695,15.6505171021959
8.7,21.9204132874203
8.705,16.9591372268383
8.71,20.5376360253054
8.715,31.5967424311038
8.72,18.6272660253026
8.725,11.931098523728
8.73,13.895288505804
8.735,21.4830552011747
8.74,21.4724226895724
8.745,22.621575778649
8.75,23.4814835777784
8.755,23.0412489653065
8.76,18.2734502167594
8.765,21.9834963415173
8.77,32.1447739291353
8.775,30.3192710894705
8.78,30.6785158361757
8.785,36.1788377062952
8.79,29.5039738695303
8.795,21.8168466349169
8.8,18.1090374860086
8.805,17.9752461519604
8.81,20.0683056182235
8.815,15.2836223928432
8.82,16.4057323845385
8.825,22.0075283602687
8.83,20.0236749084582
8.835,21.6910909773698
8.84,29.4287794580616
8.845,29.4604200105896
8.85,25.4662503037048
8.855,40.8159220714407
8.86,37.4495129076034
8.865,30.6436477105462
8.87,31.7542064875101
8.875,33.3585822787281
8.88,27.6774891798139
8.885,19.0847950052775
8.89,34.9870410123112
8.895,17.3280467401412
8.9,28.8636008716543
8.905,19.5140972388404
8.91,13.65998095023
8.915,18.532659189215
8.92,22.3170365572272
8.925,25.3459125903425
8.93,18.1165900917219
8.935,20.2541970920759
8.94,17.994002624408
8.945,22.2588718070228
8.95,19.1020701467674
8.955,23.5268345751461
8.96,29.1456100492644
8.965,21.1133170897374
8.97,19.3415988420298
8.975,23.0022908294091
8.98,20.5097108472508
8.985,17.5894241205629
8.99,20.2811110903775
8.995,15.850516973643
9,15.3099185659405
9.005,18.1599799166933
9.01,19.0722274114623
9.015,19.0616506563485
9.02,27.7746940019866
9.025,20.995708979907
9.03,19.2494913086852
9.035,42.666321723285
9.04,29.367744013476
9.045,34.7572219509994
9.05,35.0408221511182
9.055,31.5671959840438
9.06,20.0657278983136
9.065,27.7028672126021
9.07,20.0915986468541
9.075,19.501486924501
9.08,17.0976635649314
9.085,13.1808952167475
9.09,37.803295282035
9.095,24.1349752905216
9.1,21.4661073459259
9.105,17.5338789918791
9.11,28.5027889621334
9.115,19.2719364601456
9.12,27.3110285507233
9.125,29.5466130832224
9.13,21.0663141087566
9.135,28.9790917795691
9.14,34.3218329650413
9.145,30.333550900352
9.15,26.7384657689352
9.155,26.5298563287818
9.16,27.1331259900763
9.165,22.75569945381
9.17,19.9814881438649
9.175,24.4104846017029
9.18,25.9359357326655
9.185,27.7845821638549
9.19,31.3436937242564
9.195,27.1627821477347
9.2,27.2870083775765
9.205,21.1090412269677
9.21,26.1424559435842
9.215,34.5954825532974
9.22,24.8303460768749
9.225,26.0165868629387
9.23,33.7292131244455
9.235,26.4359120994426
9.24,22.5638929136086
9.245,16.9654337868294
9.25,17.5356146559227
9.255,26.5496271116689
9.26,24.5187684484617
9.265,27.2517512162669
9.27,24.3906064437455
9.275,16.3500126864139
9.28,30.6300420382554
9.285,18.3452183732891
9.29,30.3293575504418
9.295,30.1313423884998
9.3,20.1001949386085
9.305,30.9861686413893
9.31,17.8723813928026
9.315,26.1268099542219
9.32,41.2429581204379
9.325,19.5388336504673
9.33,24.4830343701048
9.335,17.6432851051402
9.34,33.6286256609262
9.345,24.4761900927538
9.35,28.4742969479269
9.355,32.0452473747161
9.36,15.2439889017571
9.365,30.7283160188401
9.37,35.9849458793984
9.375,37.772497364671
9.38,27.5845945360728
9.385,24.0781343176727
9.39,27.7392322557323
9.395,32.836649272158
9.4,22.5221823049097
9.405,27.6939195659846
9.41,21.6403282366841
9.415,14.6232212075593
9.42,27.5618790907792
9.425,31.9119083475185
9.43,28.6288403467394
9.435,23.0971821961571
9.44,26.9048871918403
9.445,29.3429163274081
9.45,33.0464559014819
9.455,40.4118201453411
9.46,39.7198470999305
9.465,29.0326221449461
9.47,43.7038371278472
9.475,26.5205550263982
9.48,26.9665930803447
9.485,24.869847139315
9.49,28.2983563617549
9.495,22.5866606926528
9.5,23.1616441154609
9.505,26.9801336229098
9.51,24.2496689745634
9.515,17.9717905131666
9.52,31.2590604102012
9.525,25.0354749865522
9.53,31.5989896795087
9.535,25.9166831127681
9.54,28.7142941285389
9.545,26.8829055674451
9.55,27.8924528576306
9.555,30.379470018268
9.56,36.6979165660518
9.565,25.0493290768376
9.57,29.6427442925187
9.575,24.7591826606561
9.58,31.9856152282378
9.585,24.462875992549
9.59,27.3732943080576
9.595,23.8012691240294
9.6,25.2884613690708
9.605,28.7902189804413
9.61,3.76908557978936
9.615,5.89998473472463
9.62,10.9264987740699
9.625,5.24347285431178
9.63,8.61479625116171
9.635,1.33645891757249
9.64,10.1071101334982
9.645,8.43695669551468
9.65,11.1336313112213
9.655,-3.53463953643568
9.66,5.56844793791367
9.665,-0.821494739521576
9.67,1.49375633207677
9.675,-0.45886091623759
9.68,8.75957662225193
9.685,14.5789262534726
9.69,17.0390221261774
9.695,15.6440225526977
9.7,11.2744370624694
9.705,18.2453402378811
9.71,2.28696141578012
9.715,12.7831004694883
9.72,-4.72532806235017
9.725,-0.50327956901782
9.73,7.86944277533405
9.735,0.707255004047774
9.74,7.93710197355104
9.745,0.213040634393508
9.75,12.0034308273831
9.755,13.3668651208232
9.76,10.5723573792369
9.765,-1.15546422723781
9.77,11.0680628458587
9.775,12.1764111611939
9.78,9.86194194856305
9.785,13.4745662965486
9.79,2.97488623127721
9.795,-2.93833601958951
9.8,16.0469716215855
9.805,-1.57165803719477
9.81,22.5092650480134
9.815,-3.92850476166011
9.82,27.7490002277634
9.825,8.70666945063816
9.83,15.9190866477101
9.835,10.8861384734014
9.84,17.1239214381947
9.845,8.23195350425406
9.85,0.208438373445624
9.855,-1.58042862966688
9.86,2.10584260307495
9.865,12.0531946705695
9.87,-3.18590274272415
9.875,8.65887163091878
9.88,3.64386036725993
9.885,12.7496824509615
9.89,-6.9167275471711
9.895,10.1824469531732
9.9,-7.98628762522449
9.905,3.23524243301244
9.91,14.1135839582376
9.915,11.5700461357118
9.92,24.9918424910625
9.925,10.3071108371155
9.93,10.1454105831756
9.935,13.2873704636697
9.94,2.57781860948654
