t,SINR
9.945,-1.43358330195993
9.95,7.12944951778594
9.955,1.70686775759827
9.96,6.07653768573964
9.965,-0.763487430215626
9.97,12.1946452902395
9.975,6.06133006813743
9.98,1.55787852937675
9.985,-1.01646902522312
9.99,4.54466497158873
9.995,25.744546151518
10,31.4043994650278
10.005,14.513936014545
10.01,24.9616429440177
10.015,8.0222489954076
10.02,-1.17284842063717
10.025,15.5231222123283
10.03,4.95159078088378
10.035,-1.5578191578697
10.04,6.51855986194069
10.045,1.53761379593142
10.05,8.17167797679127
10.055,10.2766433483978
10.06,5.23861508714667
10.065,6.94529329182058
10.07,33.4138975208589
10.075,12.846976528542
10.08,15.5262076443896
10.085,18.2006352304359
10.09,9.92868546281446
10.095,6.1450730570769
10.1,11.6606366466606
10.105,26.4849673902151
10.11,6.87019703987429
10.115,3.59583820668692
10.12,14.0366443336422
10.125,11.4054781508545
10.13,4.53985197055403
10.135,-0.359207368734459
10.14,0.141929679318267
10.145,12.4338964267579
10.15,5.96981823622463
10.155,15.7422188387921
10.16,4.26673374634683
10.165,1.07887229947969
10.17,-1.64272002310101
10.175,8.62186176030963
10.18,-3.43317551100623
10.185,14.4063764874335
10.19,-1.74935869912579
10.195,-0.58629570213148
10.2,0.850226253411918
10.205,6.24715213338101
10.21,13.2002945959507
10.215,10.2681462379322
10.22,4.33412355485667
10.225,1.76709487440159
10.23,10.7878055996077
10.235,-4.50390876555075
10.24,20.1903868844988
10.245,0.224510846887085
10.25,1.94213793897077
10.255,0.795176159459224
10.26,-5.01545731666853
10.265,4.7789971536621
10.27,1.24413475969226
10.275,-3.45045085413531
10.28,1.48183483658759
10.285,0.0542986418373346
10.29,5.71596276141775
10.295,1.41936722912853
10.3,2.16596150817215
10.305,13.3857994342004
10.31,12.640542049939
10.315,-0.411528689979299
10.32,13.4378635693034
10.325,13.4635720728765
10.33,0.957608364824097
10.335,15.9973726319697
10.34,5.17531054759451
10.345,1.36920236161208
10.35,-1.21043025378108
10.355,20.6302300589011
10.36,11.9577196263804
10.365,-0.108458474955917
10.37,1.40809643028342
10.375,18.2082135369162
10.38,16.2685842618084
10.385,0.240255497269153
10.39,3.6636825714572
10.395,10.333114962002
10.4,2.21903022559423
10.405,-3.71226904333578
10.41,-5.65910789681762
10.415,9.25214102031437
10.42,18.807859764355
10.425,18.3246739596948
10.43,5.25269624691077
10.435,18.648463943894
10.44,-3.225929336088
10.445,7.99923621301811
10.45,0.158314874854916
10.455,6.71502536288091
10.46,-0.362490533573123
10.465,-2.92949389936143
10.47,-2.30530144799405
10.475,22.656103442128
10.48,23.4126768097934
10.485,-2.56782369391922
10.49,14.2005572174967
10.495,6.59034453405799
10.5,-0.0353583048445003
10.505,1.95643923106665
10.51,-6.77807649704509
10.515,12.1547731713573
10.52,-4.57779732656387
10.525,-5.72346887442576
10.53,8.63852659874441
10.535,25.8904893790992
10.54,-1.50081560734153
10.545,-2.81939704070557
10.55,1.9193480595157
10.555,2.50346221064466
10.56,-0.786393647016368
10.565,5.85471004355026
10.57,13.8065713700435
10.575,2.4400893115023
10.58,-2.01954744078223
10.585,27.2202800406626
10.59,1.00638992711985
10.595,24.5756586206192
10.6,4.95813700300767
10.605,-0.62079000033436
10.61,-0.866889263575779
10.615,21.611938829123
10.62,2.83687146579911
10.625,5.5717724980268
10.63,3.15626683589982
10.635,8.50210365202864
10.64,12.2681736777357
10.645,-5.10541920075033
10.65,2.40018885432842
10.655,7.72615098630239
10.66,-3.13232380514881
10.665,-3.57903431881985
10.67,-0.96406186762664
10.675,32.9754599535329
10.68,-3.85570749739594
10.685,2.5942212488989
10.69,1.07430744729668
10.695,-0.668572006713504
10.7,11.5901877526857
10.705,5.43000567114638
10.71,18.0389734851816
10.715,20.9998984268363
10.72,0.470630243827074
10.725,17.4968559705071
10.73,15.2715694739022
10.735,15.0945475265608
10.74,10.6155186207013
10.745,13.4772777277531
10.75,2.48134127398531
10.755,7.75592508214228
10.76,11.8785381168536
10.765,9.24387377939379
10.77,-5.83268169295624
10.775,-7.20595085595815
10.78,20.1536051543182
10.785,-7.18171370268528
10.79,1.06173880780217
10.795,-1.81973778866793
10.8,6.50004374738609
10.805,18.9353665853862
10.81,25.0846287675204
10.815,0.170244990107712
10.82,-0.92651207778583
10.825,7.56625522459363
10.83,-2.93634552408411
10.835,21.9670540308217
10.84,14.7439152981787
10.845,-2.995187384199
10.85,22.7875265769872
10.855,5.45906217527455
10.86,12.1272855944935
10.865,1.34833411356586
10.87,0.95534603426259
10.875,0.073733878271554
10.88,3.43916835276802
10.885,0.0372100381026002
10.89,4.46451304877663
10.895,-0.131428529166016
10.9,-3.97460848368053
10.905,20.6206663408598
10.91,6.97806299514031
10.915,-0.699132058855433
10.92,24.6904107025284
10.925,0.411458758939283
10.93,8.65003194890181
10.935,7.71712703146704
10.94,6.07877981803671
10.945,-2.56127980523414
10.95,7.86098226958725
10.955,21.3520172064572
10.96,1.61416765076675
10.965,20.4482492584859
10.97,-2.7567947689549
10.975,0.170617015082335
10.98,23.2491210084175
10.985,16.5160057845798
10.99,13.6262130195687
10.995,17.7691717832291
11,8.55396909583845
11.005,7.41983937791365
11.01,16.6780254554478
11.015,-5.61663856804721
11.02,1.65604224365894
11.025,5.90185878621197
11.03,5.69100616430854
11.035,23.4181037472159
11.04,-1.59697308314654
11.045,16.120427486233
11.05,30.0463282903233
11.055,15.0258297390657
11.06,-2.70497894332834
11.065,4.73746142813615
11.07,-4.33946082717728
11.075,0.05252463740743
11.08,11.1592205598558
11.085,-5.59122704128705
11.09,-6.8688222025871
11.095,8.39870314418737
11.1,7.18856086775448
11.105,-2.50556585282374
11.11,-4.24168033339071
11.115,-1.18321022701497
11.12,-2.90840748984515
11.125,-0.258947787454019
11.13,8.47613333111981
11.135,-4.08898743424901
11.14,-5.77168899127992
11.145,24.2473891789315
11.15,-4.0995910651778
11.155,1.54281645287347
11.16,-3.5054729559997
11.165,19.0699516013332
11.17,14.669209142573
11.175,2.59234276163576
11.18,13.1946108087248
11.185,18.3857396472725
11.19,-1.87703152825701
11.195,2.06244098245106
11.2,10.3102334008536
11.205,-0.0764107961936915
11.21,3.31995942767898
11.215,0.123432065228897
11.22,2.04273352856761
11.225,5.21070615446983
11.23,4.50718556170398
11.235,6.6390029589671
11.24,4.89883317637968
11.245,10.1280423089374
11.25,-2.82523980710802
11.255,33.211617690302
11.26,12.6535210019044
11.265,20.9837039345141
11.27,-0.915048538791197
11.275,8.19458960256338
11.28,7.41735426671764
11.285,17.2453864068917
11.29,-0.635757717287831
11.295,3.66762995884244
11.3,11.4439618355312
11.305,-0.343144253491928
11.31,-6.12093225975232
11.315,3.47257019909836
11.32,-5.88406551804476
11.325,-4.1398594988829
11.33,0.01184730890742
11.335,-3.35552182615535
11.34,-8.16649818349644
11.345,2.63747844402202
11.35,-5.97828288890864
11.355,-3.12961839450145
11.36,-9.81189819311171
11.365,-4.76836145310106
11.37,-11.3761265922378
11.375,-14.7621661161328
11.38,-14.7788409832845
11.385,-10.1426864714654
11.39,-11.0146860326303
11.395,-7.381340342459
11.4,5.29952758443969
11.405,29.1664619993456
11.41,-4.27600369260393
11.415,7.47779067067836
11.42,3.10986996667656
11.425,-9.90676447736166
11.43,-2.8301725130168
11.435,-11.6095355888925
11.44,-9.38808506017142
11.445,-7.75695140715889
11.45,-0.642077369830218
11.455,6.48442733524659
11.46,3.6435693307906
11.465,-12.513590911897
11.47,-2.66013138853
11.475,3.14679649298161
11.48,-2.44117711357195
11.485,-5.99062970427828
11.49,-14.9458747753484
11.495,7.2817548438105
11.5,-0.17062276534655
11.505,-17.5959171934832
11.51,8.34023073618912
11.515,10.6901291218296
11.52,-5.86653135547086
11.525,-0.649894547058238
11.53,-6.03986362308816
11.535,-0.596674115582815
11.54,-11.4760039377696
11.545,-7.9951501218487
11.55,3.35179569906124
11.555,17.8534477364896
11.56,-0.362176246140933
11.565,11.2352128343403
11.57,13.2610799035495
11.575,-1.02968955366827
11.58,-1.68345701710646
11.585,-11.3421382761263
11.59,-6.79291627359753
11.595,-14.3882323941902
11.6,-4.73709829220323
11.605,-8.14185880950689
11.61,-8.05474211974695
11.615,5.56202169489423
11.62,-1.54576455510853
11.625,-10.347284600471
11.63,-8.23858188189975
11.635,-8.35964366106305
11.64,-2.13573326654382
11.645,9.76057225430107
11.65,-8.21417852916976
11.655,-1.42287876286559
11.66,-7.23844146074224
11.665,3.80542758948254
11.67,3.16942715869636
11.675,-1.12290355044971
11.68,-14.355382852877
11.685,-16.8101764456123
11.69,-7.38484682420452
11.695,-10.4036661796625
11.7,-13.8586581223376
11.705,-5.16376011979337
11.71,-8.07483746468618
11.715,-7.12986212010633
11.72,-13.3003034664648
11.725,-11.6008697141075
11.73,-12.3231104582676
11.735,-13.4977752293124
11.74,-8.86944051123035
11.745,-11.4319751829672
11.75,-9.95157441492149
11.755,3.02792446563485
11.76,-3.20283773712097
11.765,-7.63458505748471
11.77,-7.37832381159043
11.775,-5.5516742986819
11.78,-11.3467912062341
11.785,-5.51241986725205
11.79,-0.475616310235878
11.795,-9.9959656298433
11.8,-14.9318011560972
11.805,-20.1288469505766
11.81,-7.97010052205927
11.815,-4.9468482363527
11.82,-3.44409052811266
11.825,-1.48553878334921
11.83,-11.6408129108955
11.835,10.8305047182859
11.84,-9.59835049397078
11.845,-15.5204134039507
11.85,-4.60949164576654
11.855,-14.3795748355388
11.86,14.4319244391757
11.865,-6.92925203940693
11.87,-7.5011453482865
11.875,-3.5395572886104
11.88,3.99458904609763
11.885,5.54496339185187
11.89,2.19893265800933
11.895,-0.208606888675874
11.9,-10.2082018263855
11.905,-5.93544297945131
11.91,-7.75403378103829
11.915,-12.0728281147782
11.92,4.20041904830639
11.925,-12.8247345562145
11.93,-7.29231600872851
11.935,-16.6439330145931
11.94,-10.1347275632281
11.945,-3.55105689642504
11.95,-14.1057758473516
11.955,-2.68719772128334
11.96,-3.56735517583035
11.965,-2.97697881228721
11.97,9.91191960911077
11.975,-7.05773230888481
11.98,0.605519625477854
11.985,5.25573629241403
11.99,-9.66173913889762
11.995,-9.65483332906786
12,-4.53736535675193
12.005,15.4278278648191
12.01,12.6103102949832
12.015,5.28282234965437
12.02,-9.40107777647228
12.025,-12.3082004196318
12.03,-10.2112023260391
12.035,-7.84135317560637
12.04,-12.4870392474013
12.045,-11.9976460081119
12.05,4.96798921978172
12.055,-1.21401258333284
12.06,1.05741344400477
12.065,-4.67363535022986
12.07,-0.875337690649843
12.075,-14.8882409134117
12.08,-0.760535942838295
12.085,-11.1322156071169
12.09,-8.57123261532229
12.095,-14.7815077805607
12.1,17.439739904436
12.105,-13.4218468868719
12.11,-5.94268631731286
12.115,-13.3086384265673
12.12,-17.2864245054788
12.125,-15.5445346436083
12.13,8.63673824942518
12.135,-11.9576527409372
12.14,0.55254218626208
12.145,7.72188392380906
12.15,-10.0120095065731
12.155,-16.4439438204972
12.16,-7.73616833807344
12.165,-12.4835333343944
12.17,-14.4688034057883
12.175,-9.54556222581725
12.18,-5.96609731256081
12.185,3.74758785797385
12.19,2.95169232569842
12.195,-3.4058047774076
12.2,-6.84960026211828
12.205,-5.90219854789922
12.21,-5.01620442706808
12.215,-12.2376179373365
12.22,-12.4089318766147
12.225,-6.90413828087787
12.23,-13.2413335323472
12.235,-8.26388291678143
12.24,-9.82900616245026
12.245,-5.26701443794217
12.25,1.32539751491191
12.255,-5.24625531993594
12.26,-7.95996064751714
12.265,-17.5161952675568
12.27,-7.30526469700833
12.275,-13.3872798034663
12.28,-7.3197638352117
12.285,-1.66860119528286
12.29,-9.4944132724462
12.295,-1.61211828804448
12.3,-2.17383515071572
12.305,-1.32389101772502
12.31,-7.26720857458724
12.315,-1.22351830361777
12.32,-12.0126213772602
12.325,-10.2050811437474
12.33,4.91912151555676
12.335,1.1511591883741
12.34,-9.65524123067312
12.345,-2.41814323698567
12.35,8.47745264991789
12.355,4.98088851999864
12.36,19.3775005515873
12.365,1.50858944450403
12.37,-10.4226426886993
12.375,-3.4200811945087
12.38,-1.34943125341607
12.385,11.9565011053327
12.39,4.25277012883072
12.395,-11.2004028522678
12.4,-15.7153787053894
12.405,-2.7186047026
12.41,-16.8141871119229
12.415,-4.11484324210361
12.42,-7.51680176487486
12.425,28.5934600258461
12.43,-9.19373418114613
12.435,-3.64590967550482
12.44,-1.35247203052167
12.445,2.18037371184127
12.45,0.396162177735562
12.455,-16.6716143076393
12.46,-10.5283091433149
12.465,-6.93824002097328
12.47,0.582529451497038
12.475,-4.79858944091968
12.48,-14.3033982451715
12.485,4.32546741516528
12.49,-16.6020102356426
12.495,3.65001773006605
12.5,13.9835325345298
12.505,-9.81022655338737
12.51,-2.24328437765381
12.515,-4.6818654707307
12.52,1.54250274356064
12.525,-3.65251165913927
12.53,-12.7357369410819
12.535,11.0087721051089
12.54,-11.9492618549397
12.545,-14.8689330994441
12.55,-14.5154870690026
12.555,-10.852536107324
12.56,-11.9601543954205
12.565,5.41721038282392
12.57,-17.0868954687662
12.575,-4.84522695034723
12.58,-13.1630682782411
12.585,-0.388549813296009
12.59,-9.60989739647763
12.595,-3.092797333636
12.6,-5.92154249559004
12.605,5.99081360009136
12.61,-7.54986819136477
12.615,-17.3021716603393
12.62,-17.3828414387974
12.625,-8.76610368697563
12.63,-8.54056958902329
12.635,-9.42400845057975
12.64,-12.513181963115
12.645,-11.1097949220683
12.65,-1.22876240442264
12.655,-10.6737306567392
12.66,-14.2861076073708
12.665,0.837081784888127
12.67,-12.6218261544463
12.675,-10.0333541041324
12.68,-6.88022925421271
12.685,-11.6090223050216
12.69,-8.67800723645043
12.695,1.25788669243569
12.7,-3.67272477876818
12.705,-16.8256959762203
12.71,-7.47198198718587
12.715,2.612900234393
12.72,-10.3356414629684
12.725,0.299356451429347
12.73,-9.38443695068441
12.735,-18.8646012408217
12.74,-14.7843780956596
12.745,-13.0960406176369
12.75,-11.8694573481133
12.755,5.41622107309392
12.76,-10.4019456085071
12.765,10.5967915777012
12.77,13.4908153155156
12.775,-0.383156509729176
12.78,-9.72531537056508
12.785,-14.8987905837966
12.79,-12.819536380334
12.795,-11.6569461890888
12.8,8.8400409515561
12.805,14.6408417720172
12.81,-14.632041446993
12.815,-14.9415559234123
12.82,-9.12207051154985
12.825,-0.245680886248792
12.83,-2.90727343513358
12.835,-5.22408525836723
12.84,-12.7025385791634
12.845,-2.27208102046198
12.85,10.9587238459223
12.855,-3.96951690680156
12.86,0.560788609154578
12.865,19.9870529407024
12.87,9.09064924242616
12.875,-11.1482535321182
12.88,-9.62858045304328
12.885,-4.59671574609874
12.89,-1.4657972607847
12.895,-15.0422585308555
12.9,-11.635554792153
12.905,-7.09348613780274
12.91,-10.2673847854304
12.915,-5.9805072417385
12.92,-6.66736590898706
12.925,-12.3599252662896
12.93,14.8778519024222
12.935,6.37684143614424
12.94,-17.413688020109
12.945,-10.1281626916475
12.95,-9.51027975820882
12.955,-3.10662617104725
12.96,-8.69497953750357
12.965,-5.73951493173981
12.97,-7.26253208432166
12.975,-10.3269772305563
12.98,-2.27759763130217
12.985,5.4973341535042
12.99,-5.22971689345657
12.995,-7.82511420393587
13,-6.77831439131847
13.005,-13.5517541048259
13.01,-10.1405445849129
13.015,-10.4983909682697
13.02,-14.7850444935047
13.025,-8.97763231561719
13.03,-1.99881791343465
13.035,-10.8010194386186
13.04,-11.9756957590196
13.045,8.57930034681545
13.05,-7.06481309967349
13.055,-14.7376666824816
13.06,-1.65111369354207
13.065,-8.34264885112061
13.07,2.66546566331139
13.075,-1.79535978673785
13.08,-19.0170457240641
13.085,-3.55658041733757
13.09,-16.4962445221259
13.095,-13.8260559165226
13.1,-6.39925978173085
13.105,-14.6679361631734
13.11,-1.49721329241864
13.115,-0.167123117372824
13.12,-20.6875241199499
13.125,-18.9251431614211
13.13,-11.2408194056542
13.135,-6.9311610614526
13.14,-16.0361981017165
13.145,-12.8680791150308
13.15,-13.3456525538582
13.155,-17.5424578776888
13.16,-18.9204275895385
13.165,5.05155753990691
13.17,-11.0720567899541
13.175,-11.9820358471212
13.18,-13.2819547189397
13.185,-15.2352260407007
13.19,-4.32528839689653
13.195,-21.2273007492925
13.2,-13.7269950593627
13.205,-4.23341471112865
13.21,-16.9884848701392
13.215,-18.244588615143
13.22,-4.56216860922969
13.225,-17.1030577456377
13.23,-7.91102567483617
13.235,-18.0065235186259
13.24,-12.6331202960344
13.245,-2.56993186565541
13.25,-14.2882921428917
13.255,-18.8604097529253
13.26,-16.0040876123283
13.265,-19.0981679156591
13.27,-19.9500510630749
13.275,-19.0610755945741
13.28,-6.94052866818021
13.285,-9.78934200016496
13.29,-11.8278428165022
13.295,-11.8751127436025
13.3,-17.0243410587674
13.305,-10.2006063384449
13.31,-14.3710509104569
13.315,-11.0071307206276
13.32,-17.0451477296721
13.325,-11.8714570188506
13.33,-18.2938263569567
13.335,-12.7486214620284
13.34,6.96565932827653
13.345,-16.7444840342627
13.35,-1.96022455749385
13.355,-14.8071340799319
13.36,-15.0030527233235
13.365,-14.5701031024123
13.37,-7.09756363234636
13.375,-11.590533064667
13.38,-13.9186019789804
13.385,-15.5406097855646
13.39,-11.3509649099733
13.395,-7.17817313469747
13.4,-19.162571407522
13.405,-14.9568863855343
13.41,-19.3395425741375
13.415,-7.33393184802348
13.42,-8.09194055706481
13.425,-4.95492859351204
13.43,-11.8539664852613
13.435,-11.5963102483124
13.44,-10.2641958838083
13.445,-13.2523203888849
13.45,-12.8823389471662
13.455,-2.47010855328142
13.46,-13.5210265741558
13.465,-11.3809539822701
13.47,-5.09971190154708
13.475,10.2312826036185
13.48,-13.5359368134044
13.485,-10.3082486576582
13.49,-5.2920840228137
13.495,-8.12467552439004
13.5,-9.25616487701831
13.505,-3.78898996788985
13.51,-2.11711374593752
13.515,0.526738562179247
13.52,-6.88472988351609
13.525,-1.36037588566079
13.53,-16.9537598133101
13.535,-9.67520164202768
13.54,-17.0438018910559
13.545,-13.9657283167885
13.55,-17.4791695523629
13.555,-17.4546361013851
13.56,-8.6870307783446
13.565,-21.9731585318236
13.57,-3.90782587629293
13.575,-6.75711796287403
13.58,-15.7565458058813
13.585,11.3080530970126
13.59,-10.0713452912336
13.595,-16.3194520049829
13.6,-12.6684237257041
13.605,-16.482409028747
13.61,-6.98979287563246
13.615,-1.86979562473922
13.62,-14.5428926135217
13.625,-14.6993893352633
13.63,-19.3404165634775
13.635,-12.870529570908
13.64,-6.36479465720315
13.645,-17.8462749777269
13.65,-10.4062351927561
13.655,-20.8846892204793
13.66,-5.81615796021532
13.665,-13.8940074381119
13.67,-19.5273660167788
13.675,-14.2954810364911
13.68,-16.2804062118694
13.685,-17.1973618831924
13.69,-17.0931105918027
13.695,-14.5400718156063
13.7,-9.12812875334455
13.705,2.39914322242143
13.71,-8.76159932703425
13.715,-13.2887165651291
13.72,-15.6532642786685
13.725,-20.4842039151437
13.73,-17.5918133394236
13.735,-22.1897649634693
13.74,-14.2673973642192
13.745,-11.6866600257053
13.75,-16.9416760361548
13.755,-19.2735181689221
13.76,-9.09902305788825
13.765,-22.3068879405189
13.77,-9.58054696141303
13.775,-14.0602965082228
13.78,8.24955244213844
13.785,-11.7457448484082
13.79,-14.5204276101699
13.795,-14.8374812046427
13.8,-9.23091592676019
13.805,-8.39469503103351
13.81,-4.64683102309838
13.815,-17.3998034416148
13.82,-16.9221822718233
13.825,-6.15908231888227
13.83,-7.26914939476688
13.835,-9.99635410782681
13.84,-10.2679695337778
13.845,-14.2147650047539
13.85,-15.2164553992762
13.855,-15.479729261668
13.86,-1.40323933330515
13.865,-11.6129841776218
13.87,-13.8187527526694
13.875,-6.06196825333713
13.88,-9.51199786106287
13.885,-9.97661192287186
13.89,-8.49797364986865
13.895,10.2144300326555
13.9,-12.2383941941897
13.905,-9.50668921337267
13.91,-11.7829378368798
13.915,-11.3654595540739
13.92,-12.6762627588079
13.925,-6.98287379749465
13.93,-10.6213065561036
13.935,-12.4469782782942
13.94,-14.9229867279382
13.945,-9.21990140362158
13.95,-13.4734674173886
13.955,-10.377933985102
13.96,-11.8129159310524
13.965,-12.0538910568232
13.97,-7.77826805620739
13.975,-22.0498010776671
13.98,-1.85819584409812
13.985,-9.50582708514879
13.99,-3.95414473483935
13.995,11.5644089642148
14,-18.879105466721
14.005,-14.5789535890361
14.01,-4.67231024994129
14.015,-8.88721045915095
14.02,-12.0806571693402
14.025,-2.73921004797843
14.03,-11.2703011232544
14.035,-10.041115998453
14.04,-13.1964658081154
14.045,4.38957501407328
14.05,2.3638231462246
14.055,-15.7433703066964
14.06,-7.34541037298153
14.065,-2.95256475403184
14.07,-6.77754876032533
14.075,-6.85643622702038
14.08,-17.3460508867499
14.085,-12.2721392965945
14.09,1.54239490857028
14.095,-7.53328860475677
14.1,-15.7571227070874
14.105,-15.7412135733212
14.11,-23.9208363302068
14.115,-17.8454686819965
14.12,-17.1506611695748
14.125,1.18119374748836
14.13,-11.0792898429886
14.135,-12.030132781795
14.14,-23.6249661008089
14.145,-10.3450955634885
14.15,-10.0523880739237
14.155,-7.53366223392658
14.16,-2.28524713016264
14.165,-3.50803809101606
14.17,-9.41328381167182
14.175,2.64006676709228
14.18,-12.5505780862214
14.185,-7.20714578312538
14.19,-8.73884685600555
14.195,2.17531396579901
14.2,0.203594541776553
14.205,-9.73392730633917
14.21,-7.76807227224403
14.215,-7.8324406067043
14.22,-12.5497285383842
14.225,-9.98334722083976
14.23,0.22347527170794
14.235,-6.44297150979894
14.24,-4.49034130742184
14.245,-7.47462025019869
14.25,4.91733565765103
14.255,0.24992640281171
14.26,-5.12572157394508
14.265,-10.3348481485874
14.27,-4.77535855372939
14.275,-10.0200000595832
14.28,-10.8497215197862
14.285,-0.875652493219597
14.29,-4.31923702766369
14.295,-13.8113877943911
14.3,-10.9631652025739
14.305,-4.76917395875302
14.31,-14.1189720530823
14.315,-5.0901740985003
14.32,-6.95794248502297
14.325,-18.7750721600279
14.33,-4.01575362579342
14.335,-5.22848391010515
14.34,-5.20508148419267
14.345,-12.3022981726231
14.35,-10.6505923136905
14.355,-1.74332115347792
14.36,-10.0717597788491
14.365,-8.92452711979281
14.37,7.52164074489878
14.375,-8.61608859430146
14.38,-7.49537459570896
14.385,-3.32898766845818
14.39,-7.91638650033845
14.395,-14.4484345509927
14.4,-5.90125127606304
14.405,0.120152573788729
14.41,-10.4822899353949
14.415,-3.57713778814135
14.42,-0.990675045204775
14.425,-10.0731837076945
14.43,-12.0080671908348
14.435,-1.66780376512538
14.44,-11.6964794917373
14.445,-19.7230664601654
14.45,-7.76115904933578
14.455,-14.7483837171918
14.46,-1.48304995826111
14.465,-16.3384820281809
14.47,-5.21534083481589
14.475,-12.1143579307305
14.48,-7.2893082940458
14.485,-8.57315238759962
14.49,-5.1349892394157
14.495,1.32682115341531
14.5,-2.34968316524416
14.505,-8.29507609077123
14.51,7.84566941187167
14.515,-15.0778949762352
14.52,-7.33472867401004
14.525,-7.00417670582394
14.53,-20.2905533021569
14.535,-3.23531643754909
14.54,-14.7438325345972
14.545,-19.9093962758704
14.55,-9.52531381468482
14.555,-12.409583917601
