t,SINR
14.56,-1.24645032449907
14.565,-3.73006899496871
14.57,-7.09656754535904
14.575,6.16529042716161
14.58,-11.6688123880328
14.585,-15.7009911850481
14.59,-9.41385872668637
14.595,-6.53329389748769
14.6,-2.61586649521371
14.605,-8.5523626365303
14.61,-6.81825893113756
14.615,-1.71437739170266
14.62,-6.93023203334739
14.625,-4.03266136320129
14.63,-2.18065352743312
14.635,-21.5116526892825
14.64,-14.3282427497213
14.645,-3.63336441452236
14.65,-12.6854608154114
14.655,4.43404270018132
14.66,-0.80117140193439
14.665,-12.4396495435736
14.67,-5.32166002881068
14.675,-5.76705505671007
14.68,-3.27478687940756
14.685,-12.5831899312931
14.69,0.287279134952307
14.695,-4.74332223901689
14.7,-12.6883128549469
14.705,-11.3058633921553
14.71,-9.89748544610943
14.715,6.38640091397781
14.72,-4.18103092916525
14.725,-6.37168123774634
14.73,-1.81772688378379
14.735,-6.78688064560199
14.74,-4.63494785067738
14.745,-8.62080912894758
14.75,-7.42245340260923
14.755,-7.56020339198827
14.76,-12.5964418435901
14.765,-6.27501123706317
14.77,2.33804408477192
14.775,4.44876168077177
14.78,-7.45609762849452
14.785,-12.6290305006966
14.79,-4.8350913510584
14.795,-9.3217883125303
14.8,-6.87638316040499
14.805,-18.7993967816552
14.81,-10.3692529754911
14.815,-20.2655169345304
14.82,-13.5904119538654
14.825,-15.717592089843
14.83,-13.2873003223265
14.835,-0.00667194748326239
14.84,-9.07345498141011
14.845,-11.794384507644
14.85,-17.2253292344516
14.855,-6.10764838167483
14.86,-10.1154558304941
14.865,-11.8774376237487
14.87,-15.7576239678867
14.875,-15.6485864126068
14.88,-10.1750924730298
14.885,-11.0088752994171
14.89,-13.9100764706445
14.895,-14.3318819379194
14.9,-16.5082927582918
14.905,-15.257063745448
14.91,-14.4225824806572
14.915,-7.3462340800924
14.92,-12.3400193036129
14.925,-11.4873785444672
14.93,-11.3987872665262
14.935,-7.7370448697201
14.94,-14.6230115939563
14.945,-14.3810156964408
14.95,-8.05601256495824
14.955,-14.3625919323705
14.96,-16.8520153225983
14.965,-2.44953723669489
14.97,-16.1626894173497
14.975,-10.5282327375947
14.98,-12.925504984065
14.985,-22.5971766758059
14.99,-8.72428091581253
14.995,-17.1555983379593
15,-15.5856899026714
15.005,4.16145749395724
15.01,-24.1417798733628
15.015,-20.7951164223599
15.02,-10.4882866838014
15.025,-9.57178263700891
15.03,-20.3358893618409
15.035,0.50583487202578
15.04,-19.7576524995554
15.045,-15.1037368232026
15.05,-13.6456521781286
15.055,-10.308759438702
15.06,-17.9495105233879
15.065,-20.420536281813
15.07,-15.6723794408721
15.075,-10.7522952546364
15.08,-12.5317493659273
15.085,-13.7901086208966
15.09,-14.6433660996199
15.095,-9.33340630266943
15.1,-15.8552517555754
15.105,-20.8768116990799
15.11,11.1034437125594
15.115,-16.512067566873
15.12,-16.5087179978118
15.125,-14.2121322629298
15.13,-12.9145865338839
15.135,-22.3528332459125
15.14,-10.3210199519027
15.145,-9.6898736405242
15.15,-13.6448164773526
15.155,-20.0749979199396
15.16,-17.6321954122514
15.165,-2.00066716188086
15.17,-11.9080540072272
15.175,-19.4790716605968
15.18,-20.0349065378577
15.185,-8.60029462991603
15.19,-9.25970424699879
15.195,-20.5064165440709
15.2,-12.5384875059654
15.205,-24.2486521867023
15.21,2.28093380309771
15.215,-13.750437631741
15.22,-13.991800859674
15.225,-17.5618195842028
15.23,-9.27182740127328
15.235,-22.5712103812806
15.24,4.19775788714033
15.245,-12.6353289981897
15.25,-16.0078596197839
15.255,-19.313206997653
15.26,-18.3101146021184
15.265,-3.73983219853913
15.27,-21.2969892472005
15.275,-11.9375538186449
15.28,-21.0437894477479
15.285,-22.6661566097261
15.29,-15.8152095113791
15.295,-21.5275033515566
15.3,-24.414151452671
15.305,-13.4358211467108
15.31,-15.4013970868431
15.315,-16.703416212692
15.32,-3.84123742331939
15.325,-8.15657160693231
15.33,-15.2230458734745
15.335,-11.1125355855314
15.34,-11.6773686395239
15.345,-10.4928345196737
15.35,-24.0322312726297
15.355,-14.1742705983347
15.36,-13.5239155768035
15.365,-22.2010262657921
15.37,-15.6881768794406
15.375,-12.4272704669312
15.38,-17.633419931762
15.385,-12.1873500899034
15.39,-17.985845192377
15.395,-19.0896770851754
15.4,-11.7058962651637
15.405,-16.1220018864887
15.41,-14.2875398962709
15.415,-15.9071739280821
15.42,-26.6407492319673
15.425,-20.5271448864527
15.43,-19.5280510475058
15.435,-13.1859800598192
15.44,-16.4937406675418
15.445,-21.1508206742553
15.45,-12.731484314795
15.455,-12.423810413785
15.46,-15.7326102846857
15.465,-9.8211177511356
15.47,-22.2867653733994
15.475,-10.9624176658392
15.48,-12.4875813594465
15.485,-15.6749760140761
15.49,-7.32683267676116
15.495,-24.6951020632874
15.5,-18.1735457055715
15.505,-21.4428322854119
15.51,-11.4128024503848
15.515,-20.1173571122313
15.52,5.61282084471031
15.525,-10.314669162887
15.53,-10.9313695704022
15.535,1.68154550552709
15.54,-15.5000220104123
15.545,-18.2018366124587
15.55,-12.792700691267
15.555,-18.2911700922934
15.56,-16.1765009883606
15.565,-10.520760357845
15.57,-24.9694097239638
15.575,-4.24409444224815
15.58,-1.08521005330532
15.585,-16.1915766150496
15.59,-17.1620323637667
15.595,-24.6075335150756
15.6,-17.4445309524764
15.605,-22.1726829618645
15.61,-12.7859937232665
15.615,-20.6508591334681
15.62,-8.48037652250741
15.625,-24.1296887510716
15.63,-4.51879355366731
15.635,-14.865300542563
15.64,-15.8149724105338
15.645,-7.34179176681106
15.65,-13.1234760423338
15.655,-18.7144431069082
15.66,-12.9331734112322
15.665,-12.5238745388201
15.67,-13.6530370495456
15.675,-20.4062477854523
15.68,5.1115555068754
15.685,-17.4727646566258
15.69,-9.49078850482195
15.695,-8.56399610653644
15.7,-8.28349602607585
15.705,-6.97584758657555
15.71,-7.67479708865027
15.715,-4.02871423289681
15.72,-17.475403238954
15.725,-17.3832058073495
15.73,-8.08628244959083
15.735,-17.9180875734056
15.74,-19.3315685727577
15.745,-21.1348777436345
15.75,-10.6932627167683
15.755,-15.4264963814707
15.76,-17.5097438815393
15.765,-21.2561730515768
15.77,-0.909604629713982
15.775,-15.401877545586
15.78,-16.4902140832327
15.785,-22.8637575380001
15.79,-16.80763163537
15.795,-23.4593046230928
15.8,-13.6296710261513
15.805,15.1763977273327
15.81,-21.4922562556473
15.815,-17.5110070322491
15.82,-10.7281012815298
15.825,-20.7420940556331
15.83,-9.02818248165489
15.835,-16.0624080347463
15.84,-15.3161198545382
15.845,-9.88751401998752
15.85,-13.0948509879872
15.855,-14.3592546930745
15.86,-4.85332317789252
15.865,-19.5122686591548
15.87,-19.7158768653907
15.875,-16.960713168319
15.88,-1.86473404954123
15.885,-16.9660764665111
15.89,-17.0424552398082
15.895,-9.86707217669854
15.9,-4.67724276587285
15.905,-10.8811168261915
15.91,-3.1944150163213
15.915,-12.8123036757959
15.92,-17.0150311852605
15.925,-11.7984334550858
15.93,0.155346729373349
15.935,-7.06187813391091
15.94,-17.7182087319699
15.945,-6.50867757734509
15.95,-13.5683077382805
15.955,-16.7216084927724
15.96,-10.0157181243712
15.965,-15.430835391044
15.97,-0.18825163853284
15.975,-6.43711418564307
15.98,-10.3426375689647
15.985,-6.16903666950165
15.99,-12.8209553828279
15.995,-7.97535642568667
16,-11.7684725851305
16.005,-18.4364728859052
16.01,-15.5180781503671
16.015,-10.5554127759125
16.02,-17.2019724078578
16.025,-18.0962178930998
16.03,-13.4122848610935
16.035,-19.3230114894962
16.04,-5.7897315292535
16.045,1.54236028765898
16.05,-13.1519483462599
16.055,-12.5373933736054
16.06,-7.68328241324733
16.065,2.81235963205097
16.07,-4.7158750895532
16.075,-11.4380388476451
16.08,-11.8295487340507
16.085,-17.5832691304552
16.09,4.34998410766529
16.095,-12.9017703052978
16.1,-5.4927543303467
16.105,-12.5309073775451
16.11,-8.38633344177088
16.115,-1.12691108237529
16.12,-7.23625203160908
16.125,-4.89336424508749
16.13,-8.43733508163943
16.135,-4.57084406769583
16.14,-5.99330030828813
16.145,-16.499134201942
16.15,-9.66439955757004
16.155,-7.66763472164624
16.16,-5.70799873161999
16.165,11.3630864252462
16.17,-6.03650228734841
16.175,-12.8711948980734
16.18,-8.09169741040298
16.185,-16.6601532642993
16.19,-16.8933706373142
16.195,-13.1219667054335
16.2,-11.8566246121342
16.205,-11.8728570630922
16.21,-14.1004683692387
16.215,-16.495388685849
16.22,-11.7569223676777
16.225,-8.90808546979284
16.23,-15.0901300429271
16.235,-20.0017341091513
16.24,-10.3832613442299
16.245,-25.1640564516178
16.25,7.86070709344936
16.255,-20.566136612706
16.26,-17.5417600280987
16.265,-11.8735311972627
16.27,-20.4571779436992
16.275,-24.5344187842994
16.28,-17.2733929847178
16.285,-23.2862821846842
16.29,-16.2182465621518
16.295,-19.502923701225
16.3,-17.0994330830698
16.305,-6.06812423555626
16.31,-23.2390880361468
16.315,-26.5515720804911
16.32,-14.9145037721451
16.325,-10.2551576162192
16.33,-12.6278276733074
16.335,-17.3575634319101
16.34,-6.66647157101883
16.345,-13.9327208670122
16.35,-10.8515318755843
16.355,-20.980217198203
16.36,-18.1524337146322
16.365,-5.32091271810666
16.37,-22.6449207176077
16.375,-22.7203302726309
16.38,-14.0642397908532
16.385,-8.58930917121408
16.39,0.758964381202162
16.395,-12.9216438656205
16.4,-14.5030900128354
16.405,-23.7315245260822
16.41,-22.9546507565063
16.415,-15.258133254508
16.42,-1.6150190867199
16.425,-1.2968236632614
16.43,-10.1549301535078
16.435,-20.9294141588353
16.44,-20.6678237349937
16.445,-19.8245462351443
16.45,-13.817238226317
16.455,-5.5404536501438
16.46,-10.1466234287145
16.465,-16.3930900202297
16.47,-28.2817076989857
16.475,-9.30113164995627
16.48,-17.9627022354813
16.485,-20.5714940565463
16.49,-23.7919220811497
16.495,-16.283050224588
16.5,-9.30293938823314
16.505,-16.1568245195642
16.51,-31.690810762466
16.515,-19.3904877177419
16.52,-31.2007217182188
16.525,-18.4718986029955
16.53,-25.9961969434604
16.535,-8.39310916657349
16.54,-14.5006028696239
16.545,-15.4954097305427
16.55,-19.6178749518595
16.555,-19.8445767579275
16.56,-24.5768759938763
16.565,-11.5523374244542
16.57,-17.344738255827
16.575,-15.0960158043898
16.58,-19.5814138510938
16.585,-24.2359052479136
16.59,-13.964205335543
16.595,-24.6896803651621
16.6,-15.191193239964
16.605,-14.8454369196144
16.61,-15.1888350241035
16.615,-16.4713951235586
16.62,-16.4480467742172
16.625,-19.4520202536652
16.63,-18.466324086941
16.635,-27.815163025702
16.64,-16.574578260469
16.645,-9.69302478285801
16.65,-28.5777539642632
16.655,-20.1037740568554
16.66,-24.4819708659045
16.665,-12.5583520863599
16.67,-7.83399933210737
16.675,-15.7912992636056
16.68,-17.6316954820425
16.685,-19.2032521390625
16.69,-14.5891665834031
16.695,-19.6984722970238
16.7,-3.19473233578852
16.705,-20.0941893536975
16.71,-18.0345606799423
16.715,-7.36802901390077
16.72,-2.70424141191882
16.725,-15.1132998647277
16.73,-14.2590777206503
16.735,-14.7900003877302
16.74,-3.50595045157974
16.745,-6.27382796630997
16.75,-20.7129725390882
16.755,-6.98339962894811
16.76,-20.1707789367948
16.765,-5.29936660331212
16.77,-17.4125292470281
16.775,-19.4843431719217
16.78,2.09855414542241
16.785,-23.1391030739274
16.79,-21.6804725969255
16.795,-20.3150869695553
16.8,-0.908593679202284
16.805,-19.0951514447989
16.81,-12.7546078307176
16.815,-5.4388859427012
16.82,-12.6414129991676
16.825,-31.00878168468
16.83,-17.941180971437
16.835,-16.77356824051
16.84,-26.0640931139841
16.845,-17.0670545233941
16.85,-13.9549058392998
16.855,-21.4390370365151
16.86,-22.6820773768994
16.865,-25.4685273496314
16.87,-24.8301977982721
16.875,-26.4868289158604
16.88,-11.9696118084469
16.885,-18.2222267566525
16.89,-24.9782051871536
16.895,-22.7143106465395
16.9,-17.173559480377
16.905,-15.4160360559526
16.91,-19.0684634735352
16.915,-20.0024618544486
16.92,-40.2865111000904
16.925,-11.7556486235954
16.93,-15.1545901221603
16.935,-21.9371429540123
16.94,-16.3240839394522
16.945,-30.204179637042
16.95,-17.5486158044838
16.955,-9.8418076948365
16.96,-19.0294012953067
16.965,-33.0386685976522
16.97,-17.7953134181793
16.975,-23.151574846226
16.98,-10.9238636628377
16.985,-21.581697204029
16.99,-21.9202378109803
16.995,-12.1415368703982
17,-18.5517494981478
17.005,-18.9490598425061
17.01,-21.7097536353469
17.015,-6.79910417615255
17.02,-16.1318400336291
17.025,-18.6089706165098
17.03,-14.8144544689322
17.035,-16.701181370953
17.04,-16.4809499671592
17.045,-10.6975474568627
17.05,-15.2531503898687
17.055,-8.21089950284873
17.06,-23.1380330711354
17.065,-22.9619275731992
17.07,-8.34644521520445
17.075,-12.879122962644
17.08,-21.7845229569311
17.085,-7.9002986768823
17.09,-8.6384162345903
17.095,-16.6296264787105
17.1,-19.7893995923281
17.105,-11.5196995054803
17.11,-6.6316123004402
17.115,-16.0932599677075
17.12,-7.40057879615807
17.125,-1.26026642225622
17.13,-16.5801676319407
17.135,-20.4951375822449
17.14,-10.7240151343294
17.145,-20.056965510689
17.15,-22.1413312910538
17.155,-14.2819884112586
17.16,-9.55167971563468
17.165,-14.2281033000198
17.17,-18.3995441540819
17.175,-7.92886646328881
17.18,-27.5310902615368
17.185,-19.370888659872
17.19,-15.2210087948954
17.195,-27.1651958753207
17.2,-24.3795191629312
17.205,-19.3821812422839
17.21,-12.4101561842301
17.215,-23.927787058887
17.22,-14.8543148537487
17.225,-12.0871651224544
17.23,-14.8449669538532
17.235,-13.6095351164057
17.24,-24.7289401328394
17.245,-22.6029557582921
17.25,-17.2010273929172
17.255,-13.7505417932081
17.26,-12.5860288445115
17.265,-18.1511773187378
17.27,-18.1136061431833
17.275,-15.332754371171
17.28,-23.0372932574777
17.285,-3.93149050258383
17.29,-9.41991811981674
17.295,-15.5072810643767
17.3,-6.01591813562482
17.305,3.46385061826871
17.31,-17.3168439815765
17.315,-18.4699104632879
17.32,-21.5721297294765
17.325,-18.6429906435962
17.33,-16.1667368788362
17.335,-1.59777783638881
17.34,-16.7060490637718
17.345,-10.6903710174387
17.35,-14.4012155891165
17.355,-12.0735092457886
17.36,-12.969684715527
17.365,-4.07470026866662
17.37,-2.17148166055523
17.375,-9.15443928733384
17.38,-14.3319715702851
17.385,-18.4180037172893
17.39,-5.57291309748748
17.395,-2.8086730816833
17.4,-8.15345835086821
17.405,-14.4318541823198
17.41,-17.2753770864565
17.415,-19.9056981539579
17.42,-11.1650235023659
17.425,1.60541750305472
17.43,-20.9835664113556
17.435,-7.16226355082217
17.44,-21.6887297458204
17.445,-10.4978578724174
17.45,-3.89067415681151
17.455,-3.37255633663295
17.46,-16.3117704402183
17.465,-15.4900910217093
17.47,-22.9951769215569
17.475,-6.75342957251875
17.48,-12.5962667742359
17.485,-1.83704826827468
17.49,-9.20233006167008
17.495,-22.3361721509552
17.5,-14.6034604655722
17.505,-16.6594279454899
17.51,-11.2807750539325
17.515,-9.38701935990802
17.52,-12.9002409678126
17.525,-6.62090393567458
17.53,-9.25670886569226
17.535,-13.3421008105387
17.54,-9.63276866350493
17.545,-7.74943575882208
17.55,-6.73452059093232
17.555,-0.0121508878267491
17.56,-14.6054685620484
17.565,2.78026832636803
17.57,-10.0642001293606
17.575,3.12073774620313
17.58,9.09083495732757
17.585,-9.89930516903713
17.59,-7.43084556933837
17.595,-1.72866012261292
17.6,-13.8498523766072
17.605,-10.6718337587923
17.61,-5.8268389582183
17.615,-8.80198617449918
17.62,-12.3153095832577
17.625,-7.69433752360172
17.63,-18.7991606807192
17.635,-11.234299021119
17.64,-8.52761120522345
17.645,-7.43621336816923
17.65,-20.3131369846583
17.655,-5.50906883949366
17.66,-0.881526973782428
17.665,-7.1417271862354
17.67,-16.998574904599
17.675,-15.7090146609067
17.68,-5.18282480650011
17.685,-11.3426471416793
17.69,-14.2489590556372
17.695,-10.8154805254484
17.7,-3.42340957378518
17.705,-6.89163918663288
17.71,-6.19731746933957
17.715,11.0388440692088
17.72,4.86818836710664
17.725,-18.5735580885208
17.73,16.7429944704951
17.735,-11.4734488302413
17.74,-12.2346185334424
17.745,-11.9288634351945
17.75,0.4455905271424
17.755,2.65196470390079
17.76,-6.66390897001674
17.765,-13.6185955447364
17.77,0.74972157656093
17.775,1.37157715730493
17.78,-7.21782464527826
17.785,0.864129395738615
17.79,-7.9311474882485
17.795,-10.8968954030972
17.8,-15.3811319305303
17.805,-11.1931466539136
17.81,-13.0157449217609
17.815,-12.5221240020443
17.82,-15.1310244989489
17.825,-5.18434151713878
17.83,4.05847501886148
17.835,-12.458447973893
17.84,7.95912403843731
17.845,-17.518189574796
17.85,3.21512905940845
17.855,-12.1746349891855
17.86,-14.3980745206156
17.865,2.268886744533
17.87,4.0843530131349
17.875,-17.7333093982272
17.88,-9.93576917744132
17.885,-10.0975396106234
17.89,-3.54273623174589
17.895,-15.6312379297114
17.9,3.17625488055935
17.905,-5.16924085471214
17.91,0.625767867625356
17.915,-5.32551191059643
17.92,0.513334112100281
17.925,-9.56219675977729
17.93,-13.4197772980586
17.935,-10.6204646383569
17.94,-5.96074738554453
17.945,-10.3783418856846
17.95,-11.1588214044505
17.955,-8.81249017958824
17.96,2.71556610838324
17.965,4.50966292145573
17.97,-4.63719939533609
17.975,-4.82078345526446
17.98,-5.81480785751078
17.985,-6.66869237173118
17.99,-10.0462996613953
17.995,-4.65188597093753
18,1.54280392098261
18.005,3.27927383874938
18.01,0.517255798508103
18.015,14.6282297664227
18.02,-5.63299232980042
18.025,2.97201764085672
18.03,-4.73020513318009
18.035,3.97496664026168
18.04,-8.07653825052574
18.045,-3.07065919224711
18.05,2.52513982104875
18.055,-6.7570886875118
18.06,7.43322279364708
18.065,-2.13701961295423
18.07,-2.69708136953356
18.075,5.59563185104886
18.08,-11.4780963277141
18.085,0.520613986118953
18.09,4.40016525411615
18.095,-5.36587326791278
18.1,-4.35152905296897
18.105,-8.23570525477869
18.11,-6.36879512811069
18.115,0.547372926431031
18.12,-13.3910496238764
18.125,2.52410059997875
18.13,-7.06721990498679
18.135,3.07101492031461
18.14,9.59177921911876
18.145,-12.727787836692
18.15,0.33186855192023
18.155,-4.4290791024103
18.16,-2.1924939046379
18.165,16.3961642347944
18.17,7.69511472206662
18.175,11.7469132917647
18.18,-12.0892097985365
18.185,-2.33290983558257
18.19,-3.89039822905811
18.195,-7.32938846836733
18.2,-6.72865652396132
18.205,4.82079251571616
18.21,-6.34866700302572
18.215,9.84348157642654
18.22,-2.4804155518916
18.225,3.87284163029399
18.23,-5.57116382696076
18.235,-10.2152245512109
18.24,6.06108549620554
18.245,0.749676233711952
18.25,-6.46706569464724
18.255,-8.51235884595107
18.26,10.0583150530318
18.265,-3.14593654149204
18.27,1.28021650478337
18.275,-0.912312354793301
18.28,-14.8745377261257
18.285,-7.97525457511822
18.29,-3.96206984945452
18.295,-10.7346103958135
18.3,-6.90372248303733
18.305,-2.66706800338595
18.31,0.510285536640708
18.315,-12.8824271403715
18.32,-6.03883539605869
18.325,-5.62634060371703
18.33,-3.33829077806524
18.335,-5.82439487966985
18.34,-1.88505222962323
18.345,0.460831376342689
18.35,-3.82080673393152
18.355,-1.35650879344811
18.36,5.75737010474523
18.365,0.387337872759453
18.37,5.23491479792639
18.375,4.75473633158927
18.38,-7.59526491685828
18.385,-5.50450752418649
18.39,-7.42643391778164
18.395,-1.9831144368359
18.4,-12.2907918221639
18.405,-6.92011266773359
18.41,-9.87764465965866
18.415,5.73665322941798
18.42,-2.66814735560681
18.425,0.909615415442616
18.43,-16.0651390410225
18.435,0.11648587205493
18.44,6.33477278571762
18.445,-9.73475701834776
18.45,1.79744954681156
18.455,-6.97386605867009
18.46,-3.68299818749195
18.465,6.0359099437476
18.47,-3.39398397374491
18.475,2.04712382544513
18.48,-3.39089979427857
18.485,-1.30139329550063
18.49,-3.83365484183174
18.495,2.72049100715683
18.5,-2.9999002866828
18.505,-1.90336127255273
18.51,2.9379030570223
18.515,-3.77361292852724
18.52,-8.20925512530009
18.525,-1.63687047337849
18.53,-6.8194000267681
18.535,-7.54628959430322
18.54,-3.49345048210209
18.545,4.82123920153289
18.55,3.5752888870059
18.555,-0.726600225161846
18.56,-4.708732275953
18.565,-5.46627271055883
18.57,-6.60886501629012
18.575,-11.1356574460237
18.58,-0.00867853889611325
18.585,-5.66870863940908
18.59,8.80628196761128
18.595,-10.6227696508768
18.6,5.00126854926785
18.605,2.32647999628493
18.61,11.2679611715392
18.615,0.839013373777817
18.62,-4.40236248492181
18.625,7.35196809461698
18.63,-2.94468254240866
18.635,3.78622748680483
18.64,2.49410548442399
18.645,3.19994894568424
18.65,-0.261937122219557
18.655,-3.15538951295759
18.66,-5.06505083616781
18.665,12.1568147346504
18.67,3.12521138892656
18.675,-2.69222073833504
18.68,-2.27610241819358
18.685,5.44927476923324
18.69,3.63709133475815
18.695,-9.55584212134558
18.7,2.14009785439148
18.705,-5.86567432779749
18.71,-3.01597958066923
18.715,-7.54568796609571
18.72,1.68597524265381
18.725,1.40033218840641
18.73,8.32563914238304
18.735,-6.17482185953634
18.74,-3.44719312784443
18.745,-6.03228822244815
18.75,-1.21122475291659
18.755,-3.26777290035555
18.76,-4.88467216953255
18.765,12.959527154024
18.77,5.0605299084168
18.775,2.32293133164006
18.78,-2.78537201911507
18.785,-4.60678451041785
18.79,3.31792481185921
18.795,7.27075790626216
18.8,3.99320812460546
18.805,-6.7866192616271
18.81,4.38868487385302
18.815,-3.5334365320675
18.82,-0.884716405771272
18.825,-7.10364736926673
18.83,-2.4699317375748
18.835,0.0640347257103002
18.84,3.61390366264116
18.845,2.6057016269469
18.85,-7.4438490276072
18.855,-8.69352603914542
18.86,8.51691547363639
18.865,-8.27713255342186
18.87,-0.0163682343660838
18.875,-11.0366490686303
18.88,-2.95975585574449
18.885,-9.27502448598192
18.89,-2.72894946211377
18.895,-7.17184499166089
18.9,-4.10706849047538
18.905,-7.80458813225936
18.91,-3.93839553838811
18.915,0.135826157097938
18.92,11.8220506584587
18.925,-0.878679149423419
18.93,-6.13275974978333
18.935,-1.92063242786764
18.94,2.52088244362173
18.945,5.97260774669753
18.95,-10.0785087698523
18.955,-3.4632659690773
18.96,-0.0172136857351717
18.965,-2.9445044065489
18.97,0.819734285054523
18.975,8.86247094147997
18.98,-9.43784706514995
18.985,-4.29463905841509
18.99,-0.135061276707873
18.995,-8.49780643451681
19,2.11792744290426
19.005,-9.95608406162685
19.01,-4.65345036169268
19.015,-6.06683152538211
19.02,11.4176812911812
19.025,-4.81261608026282
19.03,4.87768516334567
19.035,-8.38351456566338
19.04,4.26833862918645
19.045,-6.72516213614761
19.05,-3.00556284792525
19.055,-0.505920791343733
19.06,9.41579959416629
19.065,-8.42289707471122
19.07,-6.10169042626942
19.075,-6.00269643720496
19.08,5.07020036275656
19.085,-12.9685789280652
19.09,0.238695764453318
19.095,-0.728121458694716
19.1,-7.10840299566861
19.105,16.9775078911639
19.11,-5.4227437871786
19.115,12.0556151208017
19.12,11.0011592811695
19.125,5.03425478732257
19.13,6.01963873325874
19.135,4.25247831519914
19.14,-1.09713787804667
19.145,1.83976994840209
19.15,1.0014001655577
