t,SNR
0,15.0930750827902
0.005,14.9491923373157
0.01,14.2085428307175
0.015,13.1245080118992
0.02,11.3933073699469
0.025,8.91282664175156
0.03,6.81921063629963
0.035,7.04509732173572
0.04,9.2961535217681
0.045,11.709533515833
0.05,13.2499439544487
0.055,14.4334620170557
0.06,15.0098030691977
0.065,15.1315040126914
0.07,14.8283478491035
0.075,14.0512449399477
0.08,12.7519174977583
0.085,11.0404705037509
0.09,8.72984877612255
0.095,6.89033858199035
0.1,7.33987480568317
0.105,9.55730668980399
0.11,11.5977298019308
0.115,13.2782909354727
0.12,14.3978988356245
0.125,14.9850941962475
0.13,15.1783354624948
0.135,14.9894890832301
0.14,14.4076819409119
0.145,13.2975509541076
0.15,11.7846976836354
0.155,9.81597469293669
0.16,7.77605002767523
0.165,7.01857147836374
0.17,8.39373477800287
0.175,10.3374484007331
0.18,12.2111968501477
0.185,13.7063249448106
0.19,14.5522645910185
0.195,15.0485991232197
0.2,15.2166551194864
0.205,15.006160910195
0.21,14.405426979973
0.215,13.485427831594
0.22,12.1822258929014
0.225,10.4954013397814
0.23,8.44858845084835
0.235,7.25022283552909
0.24,7.78653082327936
0.245,9.7037807997396
0.25,11.3710613019141
0.255,12.8811504548172
0.26,13.9988697651645
0.265,14.7987895667865
0.27,15.1582582947266
0.275,15.2485017896662
0.28,15.0216703841257
0.285,14.4692988607124
0.29,13.6664775343605
0.295,12.4255095873734
0.3,10.9705215559137
0.305,9.13990197531358
0.31,7.0079516635324
0.315,4.722641027111
0.32,5.01608629946432
0.325,5.55945914015716
0.33,10.8814648095081
0.335,13.4045485903916
0.34,14.9492802023234
0.345,16.2429483089463
0.35,16.5344923463212
0.355,15.6748830507424
0.36,14.2989594139804
0.365,13.1096920630317
0.37,12.7493767235714
0.375,12.4366015924109
0.38,12.2690579042905
0.385,12.7261385561185
0.39,11.6881319992163
0.395,11.4090057521705
0.4,9.83526388827278
0.405,12.3372452715835
0.41,11.3675671921292
0.415,11.4825998815986
0.42,11.4984097339915
0.425,12.1255503498769
0.43,12.7939508867829
0.435,14.2246980242381
0.44,15.6281408421391
0.445,15.9288983982701
0.45,16.2308566252804
0.455,15.7524437861572
0.46,15.1571510856531
0.465,13.7961569827337
0.47,12.334502085703
0.475,10.6248041137075
0.48,9.07991839817075
0.485,8.27671228030648
0.49,8.29898973258567
0.495,8.38946019774082
0.5,9.27967019711642
0.505,10.9282751110941
0.51,12.0807035415159
0.515,12.5727036995645
0.52,13.6563176927098
0.525,13.5993953293871
0.53,13.5196187115739
0.535,13.9397516292932
0.54,14.269528881173
0.545,14.4551397409955
0.55,15.1359654828623
0.555,15.6265780249069
0.56,16.1930840823526
0.565,15.6724388965494
0.57,15.4873603006734
0.575,14.5136012767683
0.58,13.3036536756264
0.585,12.2351578614123
0.59,11.1832306118655
0.595,10.5314556079479
0.6,9.76291343385594
0.605,9.69611652877497
0.61,9.47215205689503
0.615,9.2645069777286
0.62,9.3327110372372
0.625,9.32338703109589
0.63,9.76059616952706
0.635,10.3642671767006
0.64,10.6764885119296
0.645,11.2558461881137
0.65,11.9867742256578
0.655,12.7095911736064
0.66,13.5479212565628
0.665,14.1619183688497
0.67,14.7106113455379
0.675,15.0908017179168
0.68,15.2203624956411
0.685,15.1644764486816
0.69,15.272709609835
0.695,15.2568676127355
0.7,15.2119368832778
0.705,15.2702684976055
0.71,15.2435039852488
0.715,15.1156026625063
0.72,14.9925524551208
0.725,14.8065757868408
0.73,14.540262488397
0.735,14.2030461752935
0.74,13.8226174055972
0.745,13.442029055013
0.75,13.0267624714734
0.755,12.5971931507958
0.76,12.1180988647643
0.765,11.7590262802964
0.77,11.1610468025995
0.775,10.7069174729678
0.78,10.2626355151691
0.785,9.98011073617918
0.79,9.44541011465911
0.795,9.15230843562763
0.8,8.68361515818492
0.805,8.33215797209725
0.81,8.04752428237862
0.815,8.19946064033388
0.82,8.44684386580531
0.825,8.63335179101773
0.83,8.7336989856788
0.835,8.67086353290694
0.84,8.79612593021881
0.845,8.68992007698175
0.85,9.22324700438389
0.855,9.64911912513054
0.86,10.0829315493309
0.865,10.3922801287767
0.87,10.3857472416032
0.875,10.4366267350008
0.88,10.4584723069784
0.885,10.7738911260431
0.89,11.1282541572169
0.895,11.6766033718615
0.9,11.6952006935658
0.905,11.3201149627322
0.91,11.1805276185439
0.915,11.386938496127
0.92,11.9640284599314
0.925,12.384949034374
0.93,12.3269238257077
0.935,11.7596589382397
0.94,11.5283307588559
0.945,12.1523301713245
0.95,12.5452682451321
0.955,12.1386984212163
0.96,11.8196384273007
0.965,11.6890130225278
0.97,11.9448387312028
0.975,12.4017680527358
0.98,12.1783545751516
0.985,11.750095708346
0.99,11.3260590064463
0.995,11.2446917608998
1,11.7573250493042
1.005,11.5957318446303
1.01,11.118255362944
1.015,10.32409880129
1.02,10.5514214229128
1.025,11.6789108977089
1.03,10.693075933968
1.035,9.36017826450176
1.04,9.4964947842913
1.045,10.5338625629401
1.05,9.7388848281941
1.055,8.37735189801717
1.06,8.72092038543883
1.065,9.61228698408783
1.07,8.35654309714025
1.075,7.51030115254758
1.08,8.35821519974569
1.085,9.09697284575685
1.09,8.76219617048417
1.095,8.19857883258929
1.1,8.54140256382848
1.105,9.99889670394731
1.11,9.65721057431273
1.115,8.95759930536367
1.12,12.0206185417115
1.125,10.6470564831608
1.13,10.4518198457134
1.135,11.9811430201821
1.14,12.4046022379473
1.145,12.6852165468735
1.15,12.6881837324094
1.155,13.4129630868868
1.16,14.1022856044145
1.165,14.5161729137631
1.17,14.1649350634733
1.175,15.0790105720195
1.18,14.760375930416
1.185,15.2803198299826
1.19,15.9023857816478
1.195,15.6692958791381
1.2,15.0016003888955
1.205,14.0505759441306
1.21,16.3186637211728
1.215,15.390490427667
1.22,15.3483044949098
1.225,14.5705675773028
1.23,11.6389628588153
1.235,13.7880200181754
1.24,14.6600517248846
1.245,13.4602230478262
1.25,13.136095344527
1.255,11.1001270739014
1.26,6.09715749707763
1.265,9.66511777512117
1.27,9.7861955091727
1.275,8.07123621134301
1.28,7.60022773479939
1.285,7.33070988628106
1.29,6.829385884576
1.295,11.0673748340306
1.3,6.45539417235109
1.305,6.46545255147987
1.31,12.3745137906068
1.315,12.7205103685118
1.32,14.272681693325
1.325,14.0668118398467
1.33,12.5502421124245
1.335,14.3489783444224
1.34,11.640222387969
1.345,14.6775648329732
1.35,15.6971126719754
1.355,15.7559736220071
1.36,15.3528310455621
1.365,16.9863347560093
1.37,15.044605601881
1.375,15.3398866060146
1.38,13.4366091994104
1.385,10.310596762137
1.39,11.0597524200237
1.395,10.88594746731
1.4,8.7547879772403
1.405,14.0803617793601
1.41,9.10145595230441
1.415,8.7909991106911
1.42,5.38637751741264
1.425,11.8942460567975
1.43,12.6428137118247
1.435,14.0150554755769
1.44,15.0307888995498
1.445,14.7769512801667
1.45,15.5964969631973
1.455,14.8087379952781
1.46,15.3348930876904
1.465,15.8155391631171
1.47,15.808309439876
1.475,14.4756455050406
1.48,10.1394972861917
1.485,11.6763480391153
1.49,9.99083744251594
1.495,8.88371960005819
1.5,9.86996222900711
1.505,8.88606383973598
1.51,7.76088729040326
1.515,10.4868321563132
1.52,12.8373560539299
1.525,12.9542886429336
1.53,14.1524811155314
1.535,12.1182185540877
1.54,14.4819147434716
1.545,14.0610405473135
1.55,15.2676563949211
1.555,14.5290510354935
1.56,14.4024650299605
1.565,14.0131563065702
1.57,11.0726423490133
1.575,11.37364287423
1.58,8.32798020393223
1.585,6.30236464637849
1.59,8.82537929416512
1.595,7.86655497437164
1.6,11.4472804705041
1.605,12.5740691355618
1.61,13.8018901401884
1.615,14.505272720746
1.62,14.7328614970527
1.625,15.5494724675339
1.63,15.4720094293787
1.635,15.2046666229667
1.64,14.0964133890902
1.645,14.229351671122
1.65,11.9817085370848
1.655,10.4807024030457
1.66,8.11917566011005
1.665,7.45303306642032
1.67,7.37008322216208
1.675,11.1508948406021
1.68,11.1543822787942
1.685,12.9262677852803
1.69,13.3563082879643
1.695,15.8189744531072
1.7,13.9682215247349
1.705,15.6699707420904
1.71,15.1468793182773
1.715,13.8951659723911
1.72,11.9857661235471
1.725,9.61250297042237
1.73,9.85222050714077
1.735,6.78879307038326
1.74,6.46928852162858
1.745,9.81563635479685
1.75,10.5243196922201
1.755,13.1151957030422
1.76,13.4546154583385
1.765,15.1605051853247
1.77,15.600124834703
1.775,15.4381853870965
1.78,13.8354173869197
1.785,13.3934669536176
1.79,13.1329638561278
1.795,11.8074030909172
1.8,7.01868000579938
1.805,6.90185173078298
1.81,9.1292820496229
1.815,10.0672701201177
1.82,14.1439364793281
1.825,14.0897388679392
1.83,14.2290436942235
1.835,15.2358420677211
1.84,14.8136985539259
1.845,15.3161636885144
1.85,14.0247029372783
1.855,12.1918377157781
1.86,11.6830720376205
1.865,6.96524035342406
1.87,7.26984461264797
1.875,8.48263187958668
1.88,11.072123066242
1.885,12.4873084815185
1.89,13.0084779991914
1.895,14.5734920644804
1.9,17.4661302589948
1.905,16.1086510267129
1.91,14.1312711188474
1.915,13.6189922475142
1.92,11.3864689235515
1.925,8.05155973271646
1.93,5.72752696614744
1.935,4.94302519078266
1.94,8.70759637654091
1.945,12.1881552462637
1.95,13.9306385574098
1.955,15.4430646326431
1.96,15.2995601138859
1.965,14.7233516358215
1.97,13.5880182348323
1.975,13.1324919486612
1.98,10.9333914460874
1.985,7.4751450021456
1.99,4.99727113309609
1.995,7.62339216641701
2,6.27263127139747
2.005,11.3275169995046
2.01,14.9216107688439
2.015,14.0497260717939
2.02,15.0085674077212
2.025,14.8145267139329
2.03,14.4272708156146
2.035,12.5142380326265
2.04,10.8512921810243
2.045,7.4227421006895
2.05,7.26872025542639
2.055,7.48562808991625
2.06,11.8720113683544
2.065,12.6859235255638
2.07,13.9567704243061
2.075,14.8388394425968
2.08,15.2748853563493
2.085,14.3205801965995
2.09,13.5045015572062
2.095,12.1301144284979
2.1,9.58290085881139
2.105,6.81946542218499
2.11,6.66778922001603
2.115,9.47861600097707
2.12,11.6387918757987
2.125,13.866734682657
2.13,13.9288153496766
2.135,14.7983858115819
2.14,14.055769077632
2.145,13.6202180818483
2.15,11.6198386901221
2.155,9.63011837948335
2.16,5.82530068527009
2.165,5.897022139686
2.17,8.62374899696634
2.175,11.590629467858
2.18,13.1968456138726
2.185,13.9388689980001
2.19,15.0337426218343
2.195,15.63760371853
2.2,14.610223148159
2.205,12.2188235934081
2.21,11.1983486410111
2.215,6.45225774291013
2.22,5.34701436640226
2.225,7.28634941733992
2.23,10.8410872553632
2.235,12.7251028902585
2.24,14.6860323302345
2.245,14.9032480561701
2.25,14.6631411685398
2.255,13.0934103722923
2.26,12.65161114629
2.265,10.6296535729128
2.27,8.45866055836078
2.275,5.65683475607514
2.28,7.63960278022063
2.285,10.7055549194515
2.29,13.0467464529333
2.295,14.036889591246
2.3,14.8719979592085
2.305,14.7863280245621
2.31,14.4914580518976
2.315,12.8564122107965
2.32,9.88888834479846
2.325,5.9430172816561
2.33,3.81376954884166
2.335,7.55397545316514
2.34,10.7554421114211
2.345,12.5569291275536
2.35,13.9822949854049
2.355,14.6693870268962
2.36,14.0859162503912
2.365,13.6233449451811
2.37,11.8220939122784
2.375,10.4077465147908
2.38,8.23062163473089
2.385,5.73368849874836
2.39,7.38750660608227
2.395,10.7383373988367
2.4,12.4650378964046
2.405,13.7891135953493
2.41,15.0785634751246
2.415,14.5617749659101
2.42,12.9469943432068
2.425,11.3249150539515
2.43,7.24056521278317
2.435,4.05765190603783
2.44,6.60622083173807
2.445,10.8310273185591
2.45,13.3273477629047
2.455,14.6358538309846
2.46,14.8499677128994
2.465,14.2201875274013
2.47,13.2375688404308
2.475,10.0194064650648
2.48,7.11170071517819
2.485,5.89287033364454
2.49,7.47384417737314
2.495,11.8933348682427
2.5,11.6765522913894
2.505,14.3801468155908
2.51,15.2649662777738
2.515,12.8660652685957
2.52,11.8528526877736
2.525,10.1563359607438
2.53,6.82584418340497
2.535,5.30521606468734
2.54,9.55807459527009
2.545,12.4242007305518
2.55,13.6537159149508
2.555,15.1920411067102
2.56,14.2002378283368
2.565,13.6185980847672
2.57,12.5197224231438
2.575,9.13438213879327
2.58,6.27499194168462
2.585,6.75272047017894
2.59,10.1012634966393
2.595,12.5336018912838
2.6,14.4207934032589
2.605,15.1310953672231
2.61,15.2027817968071
2.615,13.5849063025562
2.62,11.6433338803188
2.625,8.51735222906035
2.63,7.37913219996679
2.635,9.59492938235748
2.64,11.2633671016279
2.645,13.1503692098894
2.65,14.7819916474012
2.655,14.986929716408
2.66,14.5368879139634
2.665,14.1929068867333
2.67,12.1605978552423
2.675,8.29105995785058
2.68,5.77290425309394
2.685,7.39800577981856
2.69,10.5867534930726
2.695,13.6129762235054
2.7,14.5273997194915
2.705,15.3088189025883
2.71,13.7327515571222
2.715,12.3728495818419
2.72,11.92071828144
2.725,9.07425830693921
2.73,6.39006627516861
2.735,8.10261251004587
2.74,11.2454181019893
2.745,13.5015870612974
2.75,14.5029571501507
2.755,15.4079790517476
2.76,14.8166066329776
2.765,14.017028252946
2.77,11.9416940392167
2.775,9.78366265736787
2.78,8.24097651716274
2.785,6.75494061334661
2.79,10.9361267984551
2.795,12.8677335115237
2.8,14.6762641072212
2.805,16.1922609609279
2.81,15.1037965481421
2.815,13.4253068967147
2.82,12.09320141982
2.825,9.78541950074057
2.83,7.66041276453726
2.835,7.11648284959247
2.84,10.4141659709112
2.845,13.374856473253
2.85,13.9620205994925
2.855,15.4756752787423
2.86,15.3346705790892
2.865,15.2667340601489
2.87,13.1791904851351
2.875,11.4846313557062
2.88,6.21831803593506
2.885,6.57895564074428
2.89,9.95944202606378
2.895,13.9289040366116
2.9,13.4279197687428
2.905,14.751352059617
2.91,15.5282296328205
2.915,15.4520819493842
2.92,12.9412756672727
2.925,11.2975984360515
2.93,8.68172007876645
2.935,6.3998659427657
2.94,9.51844599414437
2.945,11.0549112836524
2.95,12.7369985718434
2.955,14.4455129156842
2.96,15.1911100508804
2.965,14.763662677227
2.97,14.2631183501543
2.975,13.0482983430966
2.98,7.92281220039308
2.985,6.9215766826602
2.99,9.9766486154666
2.995,9.517447749166
3,10.9293540181731
3.005,12.4083062238217
3.01,15.187938202938
3.015,16.0499297882308
3.02,14.3636640958167
3.025,13.604285379466
3.03,12.3300617193341
3.035,11.3055034918531
3.04,8.23136775645725
3.045,9.36153087852668
3.05,9.64796625382768
3.055,11.2849959338155
3.06,13.1254809217761
3.065,15.686722905038
3.07,14.7185797001342
3.075,14.1155400192451
3.08,14.4023706741786
3.085,13.4752275100317
3.09,9.8442207564859
3.095,9.9495279635489
3.1,10.3851649248926
3.105,9.89658253063961
3.11,9.62909604142865
3.115,14.606819017612
3.12,15.1314619424102
3.125,13.7626524858336
3.13,15.4010148504954
3.135,15.4121569825275
3.14,13.2995341964064
3.145,12.3620563991366
3.15,11.4353436426869
3.155,6.94181224275918
3.16,5.81882753276001
3.165,10.6223486748213
3.17,10.3381995016559
3.175,13.5033887112769
3.18,15.7701113815441
3.185,13.4151258728436
3.19,15.6292392269588
3.195,15.2235583889555
3.2,12.377315711573
3.205,13.8019246080274
3.21,12.1491967840575
3.215,6.36492949366367
3.22,3.71208574081096
3.225,11.2312917305476
3.23,10.0722995027066
3.235,13.629200396846
3.24,15.0757312345654
3.245,13.8421945387002
3.25,15.9237742328215
3.255,15.1319341955995
3.26,14.8721752058673
3.265,14.3341581597037
3.27,11.9328855564508
3.275,12.3515075636208
3.28,10.5774848580006
3.285,6.07791281693075
3.29,11.7496753516783
3.295,11.0693414013637
3.3,11.4746523169883
3.305,15.620510650016
3.31,14.2792218768964
3.315,16.1924682255776
3.32,15.5123522385217
3.325,14.2062967503308
3.33,16.1378379257486
3.335,12.5045426197203
3.34,12.7105901184595
3.345,11.6982249289702
3.35,6.14007136767071
3.355,11.7208475975091
3.36,8.61590791253903
3.365,11.5978240691523
3.37,13.3863937290971
3.375,13.6643943085861
3.38,15.5468311639424
3.385,14.4947530889954
3.39,15.1466949541498
3.395,14.8674603785305
3.4,14.6392327896166
3.405,13.4051944894069
3.41,12.8542739888165
3.415,10.7842519901424
3.42,9.95775712471259
3.425,8.06476698789355
3.43,8.04502581735957
3.435,11.4970148159315
3.44,9.35169091658716
3.445,15.3623605730041
3.45,11.9513027384601
3.455,16.619404049423
3.46,14.0063597380032
3.465,17.212570522698
3.47,14.621656034726
3.475,16.4519578561965
3.48,13.0534496980405
3.485,15.0479582127177
3.49,12.8647488201815
3.495,12.6445159106168
3.5,10.3777837192822
3.505,10.0165404785971
3.51,9.30765898033982
3.515,9.72008290634598
3.52,9.83339834572959
3.525,10.0556057539832
3.53,12.197340569005
3.535,13.104946140135
3.54,13.7473480489035
3.545,15.452792443869
3.55,14.2269825715417
3.555,16.2050376481663
3.56,15.5769074511092
3.565,15.7502084991671
3.57,16.3348452259553
3.575,14.939368026495
3.58,13.3893896696551
3.585,12.3925695297733
3.59,13.842780148995
3.595,10.94200903191
3.6,10.9533834783282
3.605,8.23707609075272
3.61,9.35590939332232
3.615,10.6435595881764
3.62,9.68062082740974
3.625,11.9496654274923
3.63,10.062145089238
3.635,14.3726807624193
3.64,14.0134310199694
3.645,14.1509846404139
3.65,16.363781890538
3.655,14.1255301716873
3.66,15.793535888119
3.665,15.7061962922993
3.67,14.6388419086835
3.675,17.0340068225231
3.68,14.5340351582476
3.685,15.1191933385469
3.69,16.2550775926177
3.695,12.7814823936057
3.7,14.4866010773858
3.705,14.9703747342776
3.71,11.6168670415567
3.715,14.7135626530859
3.72,12.5374480703164
3.725,8.56063240680471
3.73,12.3888336690122
3.735,10.4635597208763
3.74,9.14558117474095
3.745,10.764053607672
3.75,9.90626230358245
3.755,7.46202829613102
3.76,12.0516557416158
3.765,10.5688059326812
3.77,10.288711260906
3.775,13.496577764201
3.78,13.1534979390165
3.785,8.70243781614576
3.79,13.6486199338712
3.795,14.62823101282
3.8,10.758379038992
3.805,13.3729254575103
3.81,16.8469384851256
3.815,14.614885808904
3.82,11.9706188099002
3.825,14.9095383700683
3.83,16.6042034359074
3.835,14.7742732460683
3.84,14.0776098881549
3.845,15.5659726307083
3.85,17.2805236669594
3.855,15.9926494996361
3.86,14.5085217240557
3.865,14.8912924115693
3.87,16.173999314509
3.875,16.3273352875175
3.88,15.3767428052963
3.885,14.4375002786881
3.89,15.7521081609413
3.895,16.0984772155858
3.9,16.2148411524255
3.905,14.7632159309651
3.91,14.786868920614
3.915,14.8823312752833
3.92,16.2262540612323
3.925,15.9034195362917
3.93,14.7041829178545
3.935,14.1124052459375
3.94,14.5243016214665
3.945,14.7432319100164
3.95,15.5903348841873
3.955,15.9552035198848
3.96,16.0153842120504
3.965,13.1749900473412
3.97,13.5936491473418
3.975,14.1250109212741
3.98,15.5055758519979
3.985,16.75983782465
3.99,15.7656640153188
3.995,14.7852946145196
4,13.3691775924453
4.005,13.3417737620006
4.01,14.492989430838
4.015,14.3283166262016
4.02,15.674105609666
4.025,15.2240006462499
4.03,15.9530276808011
4.035,15.5218612875118
4.04,16.0840949505594
4.045,15.2692651410499
4.05,15.2023890370415
4.055,14.7253259121917
4.06,14.3119211707509
4.065,14.5868261689183
4.07,14.1647342187102
4.075,13.7050279689183
4.08,14.9294920801848
4.085,15.4757894347283
4.09,15.5930076858374
4.095,16.7389961939304
4.1,16.4888278792118
4.105,16.2190163818355
4.11,16.0413536891947
4.115,16.0501749440014
4.12,17.6538551820836
4.125,17.1464798924636
4.13,16.824349639845
4.135,15.8824021090299
4.14,16.4606641575252
4.145,16.0970718202541
4.15,15.7975343315901
4.155,15.9953189759277
4.16,14.8043447518823
4.165,14.7459135915824
4.17,13.5703194706875
4.175,13.2199176957222
4.18,14.029058844633
4.185,12.3028659552649
4.19,11.0688814430178
4.195,11.2572193745837
4.2,10.1400340692348
4.205,5.09303769602374
4.21,6.99860097701475
4.215,8.80704903860563
4.22,6.89902383003636
4.225,9.39164860028605
4.23,10.7344025599222
4.235,13.078646580559
4.24,14.3720551693837
4.245,14.707335005719
4.25,15.7940104157127
4.255,15.0068163090189
4.26,15.2340180258824
4.265,14.8587581912927
4.27,14.5127174833555
4.275,15.3228987936463
4.28,14.7347521451371
4.285,15.8506400660565
4.29,14.6022072296337
4.295,15.8566746162964
4.3,15.7330066994235
4.305,14.5969710645882
4.31,14.2358242866305
4.315,14.3209805354551
4.32,11.4558267365994
4.325,10.0829809055332
4.33,8.80402324007548
4.335,10.1378403607839
4.34,10.4544712799494
4.345,10.6627520941562
4.35,8.81442667617625
4.355,6.62601204395284
4.36,11.9679015622048
4.365,15.055516999609
4.37,15.1243019178573
4.375,14.0228276168707
4.38,12.0981694238674
4.385,13.6374039489724
4.39,15.8530208593327
4.395,17.2784245899601
4.4,16.3752619597235
4.405,13.8660720381731
4.41,12.8968953220895
4.415,14.6092209660062
4.42,14.5167761737566
4.425,13.0160770986801
4.43,8.41251389427747
4.435,8.27344951093139
4.44,11.7765297214298
4.445,9.42306368899035
4.45,8.7016056568242
4.455,11.737919928057
4.46,13.54684929944
4.465,13.7970601768791
4.47,13.9473648344712
4.475,14.2110263867296
4.48,15.5745340374333
4.485,15.6259053095752
4.49,15.5505838713489
4.495,13.5677172678665
4.5,14.7862587192592
4.505,16.1526138474052
4.51,14.006916685763
4.515,8.45111927827112
4.52,11.1136575973326
4.525,10.2372736407515
4.53,6.57153095331397
4.535,10.5418726173642
4.54,13.165277144615
4.545,10.5631324959623
4.55,14.0794224327754
4.555,16.8776182636241
4.56,13.9179030244899
4.565,14.01586576188
4.57,17.1947300960215
4.575,15.0697248179184
4.58,12.7904849209468
4.585,14.3876685580914
4.59,10.9864701522875
4.595,10.3299421983157
4.6,10.6308066900075
4.605,8.42379600979082
4.61,9.96728058916415
4.615,11.1716559677721
4.62,13.5826113858305
4.625,12.9187712291509
4.63,15.2553399462174
4.635,15.6016490372513
4.64,13.6510079547473
4.645,16.2804167867372
4.65,14.4558612089311
4.655,11.707172303555
4.66,13.2911426728514
4.665,7.72431518081063
4.67,9.12158424121699
4.675,7.95520138545905
4.68,9.46669822627614
4.685,14.7294554909829
4.69,11.628400318434
4.695,15.9419053444659
4.7,14.1038828624118
4.705,14.1075403798529
4.71,16.5566670446916
4.715,14.4840728051111
4.72,13.4027530696706
4.725,14.0579947776159
4.73,8.32963683231408
4.735,9.60093715307437
4.74,9.27065982962344
4.745,9.70640939366689
4.75,15.5940684746949
4.755,13.040209935465
4.76,16.680089854616
4.765,14.8676312173006
4.77,17.2429154501567
4.775,13.6330168206349
4.78,13.1000881379175
4.785,13.6084752595752
4.79,5.1516131894553
4.795,11.8624820867511
4.8,6.04845575474499
4.805,10.6252656388488
4.81,10.8490258670132
4.815,15.7528193960592
4.82,11.0031714213496
4.825,15.2452085445296
4.83,14.858503027759
4.835,11.1534975222923
4.84,15.3257003698029
4.845,10.9296906982459
4.85,9.00545638902429
4.855,4.93074514781769
4.86,11.9976080786118
4.865,9.03514067279366
4.87,14.0358648588246
4.875,12.6344652806786
4.88,16.3679994087601
4.885,15.4527117566288
4.89,15.6248530027966
4.895,13.334315040591
4.9,12.2648715518565
4.905,5.66520057571616
4.91,6.86034440074035
4.915,2.67592469814824
4.92,13.7770179147252
4.925,12.9447170358686
4.93,14.3637116279302
4.935,16.0001169174816
4.94,14.7269335467768
4.945,16.4661242422005
4.95,11.764138910146
4.955,13.554078665428
4.96,9.87734486821391
4.965,-7.74772692696912
4.97,8.19840458604666
4.975,11.4634487572356
4.98,11.7644818749723
4.985,14.0697415761604
4.99,15.8503035586687
4.995,14.7918597042699
5,17.1445054963037
5.005,13.5220831041528
5.01,12.7600791391264
5.015,4.4740473739032
5.02,11.3665355675532
5.025,3.53707365104364
5.03,13.3633639414212
5.035,12.4398358097323
5.04,14.3756549448541
5.045,14.0335393626773
5.05,15.2645672669375
5.055,15.4342355609864
5.06,11.0021409741432
5.065,12.7593081016969
5.07,6.96747903402544
5.075,3.59300068222903
5.08,13.395086963338
5.085,9.93857106970529
5.09,15.8818407274791
5.095,16.0400077559077
5.1,14.2584030030197
5.105,13.2112388264449
5.11,12.8519529928581
5.115,12.4632498830451
5.12,6.23480874298946
5.125,6.97227704526237
