t,SNR
10.205,7.6169972084023
10.21,7.54288711999109
10.215,6.8393500927464
10.22,7.0708692250748
10.225,8.04402386563198
10.23,4.61090680707235
10.235,5.49387665564389
10.24,4.14487341648602
10.245,4.18280631935518
10.25,2.92505236157952
10.255,3.55560393610058
10.26,3.2534392667537
10.265,1.66731706804643
10.27,0.823211413120433
10.275,-1.66038271825052
10.28,-2.96093558843484
10.285,-2.82669344754089
10.29,-9.49645807932919
10.295,-7.65525090585172
10.3,-7.21902484012985
10.305,-5.95230012350828
10.31,-13.1218545795026
10.315,0.122064470772585
10.32,-2.27857277338117
10.325,-0.153056900470375
10.33,1.12226711981739
10.335,3.95121526667695
10.34,2.42489648145693
10.345,1.7056227944371
10.35,4.46808811307891
10.355,6.11449371203982
10.36,6.19193912214608
10.365,7.82377900158799
10.37,7.46968120867322
10.375,5.94988472077073
10.38,9.18011500999697
10.385,7.03876996545291
10.39,8.414846677931
10.395,8.2351889724568
10.4,8.50968071235928
10.405,7.76963824293202
10.41,8.8761784305181
10.415,7.73341748506461
10.42,8.78346496080009
10.425,8.49854564061182
10.43,8.24798334924398
10.435,8.31225141833607
10.44,7.67379236569285
10.445,7.74887440577625
10.45,7.02960123938986
10.455,8.01751051554913
10.46,4.92074422787374
10.465,7.18392532675983
10.47,4.55098279485954
10.475,7.48874698337654
10.48,5.40753323388037
10.485,5.51467930070777
10.49,2.5724514024148
10.495,-0.757658066277259
10.5,3.5141858405804
10.505,-1.44127967227872
10.51,-3.42425757929399
10.515,-4.7669083253334
10.52,-7.04885210672761
10.525,-7.97721984340573
10.53,-10.5088258297412
10.535,-8.67626896096726
10.54,-15.8348110487284
10.545,-4.81023185071837
10.55,-4.34852464109272
10.555,-3.42550423681934
10.56,-1.29942606716425
10.565,0.0163790503313237
10.57,1.02551659327978
10.575,-2.00632065010183
10.58,2.25723525264718
10.585,2.23211765669797
10.59,3.8033820266287
10.595,1.27546189639236
10.6,5.20506757270901
10.605,4.48915370152962
10.61,6.4478158616661
10.615,6.13766284849683
10.62,7.8303248095967
10.625,6.66943240019884
10.63,7.97577544970855
10.635,7.21440539515017
10.64,7.60578213621805
10.645,8.83283784394129
10.65,7.59649516670665
10.655,8.54130220327087
10.66,7.81327617292132
10.665,8.45601738868127
10.67,7.40317941529763
10.675,8.27312310485129
10.68,7.69925577638219
10.685,8.62344334028357
10.69,7.48806673610684
10.695,6.56204470136643
10.7,6.7730503332603
10.705,6.18459304537356
10.71,6.9104264081296
10.715,6.77878875152028
10.72,6.76594924967532
10.725,3.16398882236642
10.73,4.61231930624459
10.735,3.29433831653368
10.74,4.88202817111369
10.745,0.250617304916744
10.75,3.61302999417555
10.755,-5.95351423569556
10.76,-1.44538193442271
10.765,-2.89793739446372
10.77,-0.741151504367465
10.775,-3.86274927953073
10.78,-8.83927878228864
10.785,-9.75431039793844
10.79,-11.40509495318
10.795,-15.9389362730056
10.8,-11.2759508931896
10.805,-9.11737252977822
10.81,-3.46598666116009
10.815,-0.967890307302639
10.82,-1.92567863942215
10.825,-2.29475500098771
10.83,2.04613152442401
10.835,-2.9371620255163
10.84,5.74851418448215
10.845,2.4251544668933
10.85,5.97092569936032
10.855,3.22476447651356
10.86,5.96372890191378
10.865,5.17144154009171
10.87,6.48349328363994
10.875,5.89467684089315
10.88,7.24338341563313
10.885,7.38397246243096
10.89,7.65176092254541
10.895,7.18868587857827
10.9,7.46090354758643
10.905,8.26557360669081
10.91,8.13830304385662
10.915,7.83788089538203
10.92,7.64371008173049
10.925,7.75792269285618
10.93,7.54236348362653
10.935,9.41481033129932
10.94,7.75097382960568
10.945,7.8812929327286
10.95,6.52828533497207
10.955,7.82389330103244
10.96,5.32305467748724
10.965,7.48347656969723
10.97,5.876633267499
10.975,5.00594757232057
10.98,3.61302857725293
10.985,5.01627149329391
10.99,4.00729126246841
10.995,4.71927299824762
11,1.30148437044735
11.005,3.74891862470174
11.01,-1.24554130355511
11.015,0.355773120760716
11.02,-1.21561970636442
11.025,-7.7582289141688
11.03,-5.88580611997864
11.035,-2.48709534043802
11.04,-5.78513760403817
11.045,-5.47897663410295
11.05,-11.4440218609406
11.055,-23.3819360653632
11.06,-5.65918623927664
11.065,-11.3089686500385
11.07,-0.955568906012616
11.075,-5.17027377031744
11.08,-6.13405795060358
11.085,-6.03324912523262
11.09,-0.241810852927841
11.095,2.7686365681602
11.1,2.1583867821366
11.105,3.4025516280619
11.11,2.12040504279511
11.115,3.76456627186766
11.12,4.46267646531388
11.125,5.51530216801925
11.13,5.83751440227888
11.135,5.35854689065758
11.14,2.15292930142975
11.145,7.17954638476829
11.15,6.74758697954211
11.155,6.50075404507241
11.16,6.95904073489125
11.165,6.92864988331031
11.17,7.48491691239062
11.175,7.27145107299353
11.18,8.13137187824381
11.185,6.76514057563197
11.19,7.93191409350746
11.195,7.28356888778768
11.2,7.96201158961728
11.205,7.20158879054794
11.21,8.05446332077045
11.215,7.11173627933668
11.22,7.81357421149518
11.225,6.16265908279483
11.23,7.20091472259878
11.235,5.27298425400986
11.24,6.75410438648807
11.245,5.86026408913717
11.25,6.17682159419404
11.255,6.41707882790982
11.26,5.85645734775048
11.265,2.60694520188139
11.27,4.21544015214175
11.275,1.28113092626913
11.28,0.299089128267767
11.285,0.966949364039181
11.29,2.76543555525382
11.295,-1.73401630326146
11.3,0.0184973537946007
11.305,-1.71390929512505
11.31,-7.94939872760358
11.315,-8.93890721758405
11.32,-8.74709491842097
11.325,-13.8106347338515
11.33,-3.89305971237803
11.335,-36.4298816032312
11.34,-8.31607454442565
11.345,-5.93875486113851
11.35,-2.74864032370635
11.355,-4.02409876398895
11.36,-1.36080818950762
11.365,-1.39383216451358
11.37,2.48375152343726
11.375,3.28208830648495
11.38,2.72546661887328
11.385,2.58418975284624
11.39,4.02338003567324
11.395,4.63433041350883
11.4,4.48449317110234
11.405,5.50513130339408
11.41,4.67325758492139
11.415,4.91779411039451
11.42,5.87320397576654
11.425,6.25595661097248
11.43,6.15230089808715
11.435,6.6637004033703
11.44,6.68035887547529
11.445,6.89017223510584
11.45,7.32905485285573
11.455,6.93988446088721
11.46,7.48288498290756
11.465,7.16815373073992
11.47,8.38164528487719
11.475,7.6546252680852
11.48,5.86800183966257
11.485,6.73682380724267
11.49,7.75112167247158
11.495,6.25025807020644
11.5,6.69917946118969
11.505,5.67191872396572
11.51,7.15528585285702
11.515,7.28397036432253
11.52,8.22177037603574
11.525,5.96461281890649
11.53,6.72196397717636
11.535,4.77366895088574
11.54,4.71523522922138
11.545,3.98886547170605
11.55,4.9858677200552
11.555,3.03205491184846
11.56,4.30197157577612
11.565,4.15024346351355
11.57,0.859998490215489
11.575,-2.01233043026703
11.58,-0.164730294382508
11.585,1.15658835703236
11.59,-5.53744414632595
11.595,-3.97078932763357
11.6,-5.26134400143673
11.605,0.497258977822725
11.61,-23.1111822683862
11.615,-7.61948061154297
11.62,-7.38713296255642
11.625,-22.4977191773924
11.63,-8.2673717428073
11.635,-6.72140891538011
11.64,-12.4407247045772
11.645,-7.90917912412891
11.65,-4.3960199165877
11.655,-3.35485108750238
11.66,2.89868488256297
11.665,0.0421902314498084
11.67,1.22037333099975
11.675,0.0982726876576834
11.68,0.638034389937701
11.685,2.51662949046914
11.69,6.78400876015445
11.695,3.46470815776183
11.7,4.86971915062607
11.705,5.06854365153758
11.71,5.22793175918241
11.715,4.71286932091911
11.72,6.15822447457562
11.725,6.15396207538018
11.73,6.66538339745793
11.735,6.12917649769224
11.74,6.570919415856
11.745,6.65579657749443
11.75,7.78712783147044
11.755,6.78353126163674
11.76,6.81711398205103
11.765,6.52981012791844
11.77,5.7772553261396
11.775,6.88603821788924
11.78,7.66356262966744
11.785,5.19116915005092
11.79,7.1552121745723
11.795,7.07857107632779
11.8,7.38897146282106
11.805,7.03088744684452
11.81,6.56455311847213
11.815,7.15178649523682
11.82,6.74785317386126
11.825,5.97888860417932
11.83,6.1673904438242
11.835,5.27806413887284
11.84,4.40416791216423
11.845,4.69897538842271
11.85,2.83274998921623
11.855,3.74381860222846
11.86,2.11823807997814
11.865,2.1563415979948
11.87,4.57127293723268
11.875,1.60709006161181
11.88,1.22723594977381
11.885,-1.08626088403803
11.89,-1.22918760739175
11.895,-9.11739809142949
11.9,-1.99930299853432
11.905,-6.56194631833154
11.91,-7.80346503198251
11.915,-19.561528076735
11.92,-6.75132718498389
11.925,-0.424269342201143
11.93,-1.2351536290177
11.935,-11.9980667275608
11.94,-1.02697265591253
11.945,2.28930075826523
11.95,0.675560432683696
11.955,-8.89962346448219
11.96,-0.0902546811570346
11.965,-15.8345648686115
11.97,-0.729476394574874
11.975,-2.02209114677396
11.98,2.45501994047362
11.985,2.45286542147079
11.99,2.28619586087297
11.995,1.94668506752097
12,2.77146170591189
12.005,4.1828224723659
12.01,3.57802680663207
12.015,3.81311707007875
12.02,3.56438744648629
12.025,5.92051589309672
12.03,4.86312481081481
12.035,4.89408221359689
12.04,5.51374412700604
12.045,6.07074386490106
12.05,6.11737598479721
12.055,6.30583812395699
12.06,6.41699632075685
12.065,6.18473137302965
12.07,7.44199594159679
12.075,7.64600258532531
12.08,7.14100850825909
12.085,7.00510436261857
12.09,6.36588261536329
12.095,7.72673739031447
12.1,7.39478621733322
12.105,7.03980406570282
12.11,6.43532146950157
12.115,6.77302685369264
12.12,6.80845254391195
12.125,6.55610227803942
12.13,5.5718607221509
12.135,5.5646829536105
12.14,6.59281724633973
12.145,6.70914072896694
12.15,4.0964308201881
12.155,5.27126381000954
12.16,4.72143415337003
12.165,4.07499430418318
12.17,5.14084742564167
12.175,3.08865893122523
12.18,5.60843706488208
12.185,2.40485147846918
12.19,2.46833164210848
12.195,0.786677112057362
12.2,-1.36112263951253
12.205,0.52360643096128
12.21,0.342084386329319
12.215,-4.927667512764
12.22,1.49340360993313
12.225,-3.59411381528204
12.23,-2.1374664039366
12.235,-6.60080757973199
12.24,-11.5881567308077
12.245,-7.52028239133003
12.25,-10.4971028058545
12.255,-7.3708142934758
12.26,-8.18948613267216
12.265,-13.740459001378
12.27,-4.56246620113799
12.275,-3.31945236259462
12.28,-8.24686812547363
12.285,-5.43629514862849
12.29,-6.89263565305725
12.295,-4.51253460255735
12.3,-5.93502559675991
12.305,-0.0559557688483778
12.31,-4.94689916783464
12.315,-0.819584587318687
12.32,6.56045015708995
12.325,2.66791995667344
12.33,3.71378468592332
12.335,6.02474170588107
12.34,6.91031598138973
12.345,2.75035745339757
12.35,6.71268783792041
12.355,2.89649117080319
12.36,4.05354183378252
12.365,4.41056928892866
12.37,2.28445729728516
12.375,7.94883000639445
12.38,8.22165778218681
12.385,4.18598740331763
12.39,5.0962790175855
12.395,6.17695112579939
12.4,9.25980557829136
12.405,6.47298599165205
12.41,6.0248872405903
12.415,6.84802189766522
12.42,7.35215342555622
12.425,3.04935684586489
12.43,7.50353571488685
12.435,8.03960470256064
12.44,6.60243504291449
12.445,6.83769182358186
12.45,6.98584406323634
12.455,8.38266827852276
12.46,6.33377457748057
12.465,5.71215479017816
12.47,9.02604104617838
12.475,3.93024832439936
12.48,5.02547721848964
12.485,5.78115388202882
12.49,5.01254690479038
12.495,5.97090077071614
12.5,4.82467479410239
12.505,1.73845985085187
12.51,2.91480051267436
12.515,2.33814714235496
12.52,2.55357793216207
12.525,0.748191178901507
12.53,0.675279902697682
12.535,-2.45034767442702
12.54,2.75606535951789
12.545,-1.14726310892682
12.55,-2.92393004929215
12.555,3.39859178498671
12.56,2.64399946849558
12.565,-0.702397830746293
12.57,-1.71527657086025
12.575,-4.53460377818845
12.58,-3.67087054619189
12.585,-11.6590842385825
12.59,-4.96466309218229
12.595,-4.20903725831543
12.6,-3.61488963710642
12.605,-11.1802234905064
12.61,-17.7582653529253
12.615,-32.961299487371
12.62,-5.8197772928209
12.625,-0.646468515366223
12.63,-8.36109127596733
12.635,-12.6901062360746
12.64,-3.13663192075325
12.645,-7.02227836360429
12.65,1.21298850765599
12.655,3.46258307200944
12.66,-4.96280141299242
12.665,2.034763066602
12.67,-1.41951296696212
12.675,2.14321717538115
12.68,0.210734457806126
12.685,4.43337137550134
12.69,0.732446900071679
12.695,0.274964083967177
12.7,0.284037407755818
12.705,5.11143456896477
12.71,5.20635355253184
12.715,6.12414961405615
12.72,6.18721072039982
12.725,4.5628282003016
12.73,5.03581042153387
12.735,5.20477266866969
12.74,4.46510345700023
12.745,6.76445311369739
12.75,4.64182499747231
12.755,5.17474728395368
12.76,7.18469032603133
12.765,6.01461790218106
12.77,6.63438399095659
12.775,6.83896146412039
12.78,5.07254381905537
12.785,6.80041402860549
12.79,8.49397493388236
12.795,7.04077472589822
12.8,7.8724274234137
12.805,4.06517884533402
12.81,5.34169598507458
12.815,5.78544654197236
12.82,6.30469495799485
12.825,8.01585001042906
12.83,6.12708025945615
12.835,5.7955721861842
12.84,3.99039453254325
12.845,1.75227163117222
12.85,1.28762937350243
12.855,4.13426018390065
12.86,4.29061211973368
12.865,3.11172989014503
12.87,5.709957065677
12.875,4.93362118877472
12.88,4.04042170086083
12.885,7.44036890352932
12.89,1.22324394004458
12.895,3.80747966321685
12.9,2.15442473334757
12.905,3.7642993507595
12.91,1.33262703171602
12.915,2.41086991438038
12.92,-0.647663126450965
12.925,-4.16324211915686
12.93,-1.31285894121831
12.935,-2.4530756144224
12.94,-9.97698216533762
12.945,-4.03335851909979
12.95,4.9466647587446
12.955,-5.11956747302708
12.96,-10.8103725811628
12.965,-8.73770231289981
12.97,-8.23537179867398
12.975,-0.443372304969159
12.98,-7.67015195128657
12.985,-7.12658389048873
12.99,-2.59564850554997
12.995,-11.404928283457
13,-4.15203834395999
13.005,0.146352675785806
13.01,-6.66682597858602
13.015,-6.11873092395753
13.02,-3.70231349909793
13.025,-0.113714902806805
13.03,4.74798782700188
13.035,-0.964602650354649
13.04,6.23837777174323
13.045,-1.38187882422815
13.05,4.14281858449017
13.055,0.743064168385132
13.06,4.44583746814246
13.065,4.19385506661548
13.07,2.94511251658426
13.075,5.4430782793018
13.08,0.342632606318844
13.085,5.9479038569709
13.09,0.311021530086634
13.095,4.32483189685979
13.1,1.36809147779924
13.105,5.66180690129069
13.11,2.45910378904387
13.115,5.29431974280453
13.12,5.20859413372156
13.125,7.92396876829822
13.13,3.0346063741451
13.135,7.95290193676045
13.14,8.1948236444332
13.145,6.10918270719694
13.15,6.68509990683042
13.155,2.90516341434237
13.16,7.7223129934027
13.165,6.02834455745185
13.17,6.64692219712953
13.175,3.94431969902912
13.18,7.38185319473257
13.185,7.79101439515894
13.19,8.8565925073751
13.195,5.94030482887486
13.2,5.67611905546097
13.205,3.30225510839162
13.21,2.58483281104284
13.215,5.33024737626067
13.22,7.77467492590718
13.225,6.08170640821879
13.23,4.73404391845767
13.235,5.41185096364961
13.24,6.05964353042808
13.245,4.23228383185443
13.25,2.762315056521
13.255,2.41304707031823
13.26,7.32079212436646
13.265,3.04835605603853
13.27,3.42441351813892
13.275,-0.976052549045434
13.28,5.36076878645599
13.285,1.40110991017401
13.29,2.63186182525384
13.295,4.3288996728609
13.3,5.08650201953881
13.305,0.989595568972376
13.31,3.33373365223741
13.315,-7.12655877437091
13.32,1.4959659081583
13.325,-5.56464808866791
13.33,-4.18737201030703
13.335,-10.8085105171998
13.34,-9.05395097703857
13.345,-11.6989121865363
13.35,-2.723355491691
13.355,-14.256163383364
13.36,-15.1633802350492
13.365,-10.6198231341437
13.37,-4.82168830573248
13.375,-6.86854887573344
13.38,-9.41008188649747
13.385,-5.74520984130567
13.39,-7.82754340898946
13.395,-1.77692869440752
13.4,-3.6778649258188
13.405,-1.61844918733581
13.41,-13.6126628474836
13.415,-0.306611759818679
13.42,-0.948243512644098
13.425,4.80941497381676
13.43,0.19083848403551
13.435,1.15187728349909
13.44,-0.607420052293335
13.445,6.78769195698817
13.45,3.51689488763414
13.455,-0.231759462105856
13.46,3.26666985583188
13.465,0.110172053273061
13.47,1.71206308859101
13.475,0.907742102831037
13.48,3.53293865855571
13.485,3.68998744915795
13.49,4.86665924822708
13.495,5.88072254844917
13.5,5.93352661049545
13.505,5.33065571700101
13.51,4.64460253656007
13.515,2.24177622092935
13.52,8.95238922297011
13.525,-0.552356619085671
13.53,6.58156587680506
13.535,3.20172987164739
13.54,6.31010435182712
13.545,4.7560470167199
13.55,3.5878189759582
13.555,7.43722823978537
13.56,3.99741563435181
13.565,7.79093334858675
13.57,7.84892050245639
13.575,2.71442940029613
13.58,6.45832738870973
13.585,0.69781212128116
13.59,6.04663495163175
13.595,6.12944204526195
13.6,3.0331359945241
13.605,7.08865317384276
13.61,6.64155079519385
13.615,6.95938514672606
13.62,1.92743208414321
13.625,-11.4039348723942
13.63,8.23885948676559
13.635,5.38510708406156
13.64,4.53912464837123
13.645,5.19600217064215
13.65,2.26176021686314
13.655,3.63189251312426
13.66,4.91683662901958
13.665,1.57230119256435
13.67,8.50423541554643
13.675,1.48551088553255
13.68,5.43049432415222
13.685,5.57924514187857
13.69,1.40506329796652
13.695,2.66908697091486
13.7,3.29115034760342
13.705,-3.83006827487561
13.71,4.18306616269115
13.715,4.33411698187263
13.72,-6.44893574861241
13.725,4.74452687122132
13.73,-3.6499446358207
13.735,-3.03465057069819
13.74,-2.35202707985189
13.745,-1.51509235196207
13.75,0.873241355602744
13.755,1.12616782658968
13.76,-6.53196301978988
13.765,2.48384504668823
13.77,-19.8413221854602
13.775,-8.94422503422436
13.78,-15.0907594014141
13.785,-8.5780391497081
13.79,1.28673808706057
13.795,-1.05180394592873
13.8,-10.6621601939259
13.805,-1.4030908657886
13.81,0.259923487610337
13.815,-4.26117715721843
13.82,-4.91480470485094
13.825,0.402377160679933
13.83,-8.18478583279392
13.835,-1.12440703019449
13.84,5.65063626147082
13.845,-1.6203548188313
13.85,-2.02575127602745
13.855,-0.935074501439857
13.86,3.63327529742872
13.865,-3.64877937010172
13.87,5.05124127835261
13.875,4.71824600125152
13.88,-6.42582165416661
13.885,-2.44907692367967
13.89,-11.9046397540902
13.895,0.862133645818744
13.9,3.82087070850534
13.905,1.56366129241317
13.91,-4.8498449573228
13.915,2.12294725987563
13.92,0.199979575738851
13.925,4.85218991350692
13.93,4.89519356552067
13.935,4.37316323067074
13.94,7.60364571642359
13.945,1.39918620313496
13.95,-0.0188611090955533
13.955,4.45899765821302
13.96,6.60351591453866
13.965,4.29050750821878
13.97,-0.0136020533952745
13.975,8.04494042476374
13.98,6.12367254852148
13.985,-4.55598920177052
13.99,6.41559673464188
13.995,6.90585288935858
14,6.71725502121143
14.005,5.49682958366027
14.01,-0.0705759821263854
14.015,5.95217995944719
14.02,8.23654857418387
14.025,2.03321031741633
14.03,4.9301979919326
14.035,8.60125911242989
14.04,5.82510300709779
14.045,1.01804529979523
14.05,8.64146086725518
14.055,6.90763616396573
14.06,3.09422556752999
14.065,3.53372260030491
14.07,3.48961763326614
14.075,7.83343261342213
14.08,4.2541134009538
14.085,4.47348365565983
14.09,6.1178873795898
14.095,2.51072177529193
14.1,3.2391822302807
14.105,8.35767982309387
14.11,3.81756214048775
14.115,4.55981397096738
14.12,8.6618663824141
14.125,5.6333791304728
14.13,1.45216847649095
14.135,-3.36972621664344
14.14,3.17760292658174
14.145,-5.45606446439079
14.15,-0.096614042863564
14.155,3.17474300831188
14.16,0.650340851295965
14.165,5.60060249234076
14.17,-0.149640542976826
14.175,-0.720290063440316
14.18,2.81751713277266
14.185,-4.9249748837304
14.19,-0.747041822067672
14.195,-2.30007012467064
14.2,-0.821720826319108
14.205,-9.3437095064919
14.21,-9.73907166736808
14.215,-13.0794009089495
14.22,-0.58879748701149
14.225,0.419214228293413
14.23,-5.12954639465906
14.235,0.247230945409854
14.24,-3.7354330937208
14.245,-2.34711418509201
14.25,-3.46377904886165
14.255,-1.2976828181404
14.26,1.75762424421748
14.265,2.28544895749565
14.27,-7.83465917661752
14.275,-0.507829760918838
14.28,-0.247082315414374
14.285,-6.73930981135322
14.29,-2.55870740798682
14.295,-0.334869359439764
14.3,-1.76242378597038
14.305,-3.09847167773212
14.31,-5.54879789497015
14.315,-6.44186527403397
14.32,-1.16165578314984
14.325,0.974138506637246
14.33,-1.33164752183042
14.335,3.3343657506967
14.34,0.24772144173204
14.345,0.203180382890395
14.35,-2.12562235561865
14.355,-3.46161881375343
14.36,6.12090925069595
14.365,5.91157561274522
14.37,3.35587568816501
14.375,-3.28735359879765
14.38,4.98455307064613
14.385,2.15565977874796
14.39,-0.558913319020547
14.395,4.13147780897319
14.4,5.42275908631461
14.405,6.26500250011773
14.41,4.44014321930942
14.415,-0.164257215158727
14.42,5.30837037129385
14.425,2.1997863194531
14.43,4.60797907746507
14.435,5.75679531403341
14.44,1.24991147087957
14.445,8.03043212927028
14.45,2.08066129068246
14.455,8.06141938550013
14.46,7.2328648061804
14.465,5.59002119382566
14.47,2.73414634145455
14.475,1.83201960027932
14.48,7.35284015559373
14.485,3.34743549984159
14.49,5.04660370548713
14.495,6.72015426619605
14.5,8.04116641282826
14.505,5.2787391325265
14.51,4.53862511248659
14.515,3.41003240035403
14.52,4.43724350691093
14.525,7.85256559299833
14.53,3.49541987339896
14.535,3.96155124302726
14.54,3.28181510405965
14.545,6.10564740930684
14.55,4.31232316173299
14.555,2.49935260456408
14.56,3.29607754385131
14.565,6.33878851873914
14.57,3.00645847847697
14.575,6.92890974233281
14.58,6.61806509100725
14.585,-0.0732473011990891
14.59,5.24801215210493
14.595,2.67682062067504
14.6,0.144437201082866
14.605,2.67074926319856
14.61,7.05679695925983
14.615,4.07974370602685
14.62,8.39763297371616
14.625,-1.60538275860763
14.63,4.10209747428297
14.635,-17.6602185723934
14.64,5.82045738260686
14.645,2.47947838538231
14.65,0.944584199690809
14.655,1.69539994537759
14.66,-1.6065692410892
14.665,3.55558640938405
14.67,-0.629611476863701
14.675,0.471157092207193
14.68,-4.01113450482464
14.685,-6.32191601907199
14.69,-9.44363885522654
14.695,-1.37784281282612
14.7,1.19792753287882
14.705,-4.11198229665784
14.71,-6.86939802608694
14.715,2.76870716203454
14.72,-4.82981467968011
14.725,-4.36884579411296
14.73,-2.82230033856422
14.735,-11.6991055892021
14.74,0.930407977008386
14.745,0.712118266667517
14.75,-5.27497016021388
14.755,-2.30893492216659
14.76,1.93792906426293
14.765,-1.68224531275801
14.77,-3.69810142658997
14.775,-2.54043618529181
14.78,-3.17556521956048
14.785,-1.43826832377704
14.79,2.78404902271203
14.795,-5.75571323254321
14.8,-4.9934665751457
14.805,0.410428790919127
14.81,2.49184910407166
14.815,-1.70667413212473
14.82,-5.18368447405562
14.825,-8.79583428752439
14.83,-0.586921999687945
14.835,-3.32414547037179
14.84,-5.61991300359195
14.845,1.62496405760206
14.85,-2.38824683515341
14.855,0.71048025921543
14.86,-0.630506377536321
14.865,1.35468135531892
14.87,-4.48092897387303
14.875,1.49707098807916
14.88,2.77547723764543
14.885,-1.98055055081534
14.89,4.08956361652672
14.895,-0.520870939928898
14.9,-2.16643100336702
14.905,5.21114850654158
14.91,3.47302956456005
14.915,3.17867121948632
14.92,1.29643975112052
14.925,-4.75197368209999
14.93,-0.221418373886252
14.935,3.63191478743694
14.94,3.53878379132696
14.945,-6.61192955819749
14.95,1.95893219085814
14.955,3.58628213395374
14.96,0.991528173326856
14.965,0.409037195908866
14.97,-6.48568903262731
14.975,-7.58512762115325
14.98,-3.94406391042131
14.985,-0.360631189544392
14.99,2.59348415277451
14.995,0.726979659676417
15,0.33827361272553
15.005,3.09833170513116
15.01,4.8343440289525
15.015,-17.4828985949213
15.02,2.82449802424874
