t,SNR
15.025,-8.45739092781376
15.03,-13.2958241788065
15.035,0.891587634453913
15.04,1.75085921942271
15.045,-0.53392204288653
15.05,0.827314988807117
15.055,3.0151351983879
15.06,-0.34283374160043
15.065,-6.32083913083579
15.07,4.07301752312253
15.075,-11.2102974920423
15.08,2.23503251083687
15.085,0.498898178648176
15.09,-4.21713770973587
15.095,-16.6434239721149
15.1,-5.26390675638447
15.105,-11.9103381385546
15.11,-7.94951570681694
15.115,-9.64745284146809
15.12,-8.47642871541684
15.125,-11.0276518138453
15.13,-4.17788706423472
15.135,0.531699741777032
15.14,-12.3594213833348
15.145,-3.14189948433381
15.15,3.62001389312925
15.155,-1.26379586694846
15.16,0.640488741436343
15.165,-13.9198648055933
15.17,-10.2337139607018
15.175,-1.10621261564893
15.18,-1.30509075695139
15.185,-5.61630504313574
15.19,3.46496202440997
15.195,-1.62131481890775
15.2,-12.222716452853
15.205,5.18698791532353
15.21,-3.1071235518495
15.215,3.45336639206373
15.22,-3.47582655855203
15.225,6.79524008044933
15.23,-4.48148466405161
15.235,2.97908304857354
15.24,-7.50515237113105
15.245,-5.20977046899145
15.25,-1.48678638123469
15.255,3.39382502165205
15.26,-0.673137272113905
15.265,3.24217075994153
15.27,4.8570581323891
15.275,6.15714768363641
15.28,2.89947764684118
15.285,3.1316203533473
15.29,3.38472057184988
15.295,5.826185128926
15.3,3.58591837397111
15.305,-10.2840847150282
15.31,-5.21432011846423
15.315,4.96778225031949
15.32,3.55709562751032
15.325,0.00226851830269936
15.33,3.15120505999155
15.335,4.87004353107551
15.34,5.98498435615542
15.345,4.03281261644051
15.35,8.84719915316121
15.355,6.06854753172431
15.36,4.08958692831756
15.365,5.47314232296171
15.37,2.27305488431698
15.375,0.715212347974131
15.38,4.55625051681903
15.385,5.86496425315605
15.39,4.25776689286231
15.395,6.18261111311243
15.4,9.14384578802523
15.405,4.06158970351325
15.41,7.2231427829494
15.415,5.46422128091358
15.42,3.4290907488969
15.425,8.59758389366206
15.43,5.02675161758393
15.435,-0.660179353878277
15.44,3.44262390136329
15.445,3.85954540826442
15.45,-0.945806743083807
15.455,2.06815452999273
15.46,7.10224564230394
15.465,9.49240806142765
15.47,9.70627139607411
15.475,2.88238749793717
15.48,5.18805877991561
15.485,6.52504445280182
15.49,3.02140938175422
15.495,4.69141923784213
15.5,-1.49953760045994
15.505,3.06640949265193
15.51,3.14668240732701
15.515,-1.07810795977042
15.52,3.33299196224958
15.525,3.48752904501279
15.53,6.35199618811765
15.535,6.30584173419528
15.54,6.69346120957684
15.545,3.53090738166284
15.55,-0.474114307990845
15.555,-10.889078835671
15.56,1.08326300456224
15.565,3.68232121586495
15.57,1.86491688117239
15.575,4.67538387293693
15.58,5.44355798866442
15.585,2.08886362088897
15.59,5.93110152660827
15.595,6.14526766565069
15.6,-1.03957486118112
15.605,3.18707168752171
15.61,-0.251884639986386
15.615,0.715581846558237
15.62,0.338639949566101
15.625,-14.8434418953995
15.63,-3.8158086907264
15.635,5.03280138664027
15.64,-5.1589008921256
15.645,0.770128049916323
15.65,-9.86221351446878
15.655,-0.470979771232123
15.66,1.42972570499128
15.665,-0.0740482059930514
15.67,-7.86766969891985
15.675,-6.75226523268253
15.68,-3.15576217868332
15.685,-8.4331854685562
15.69,-9.53097790552532
15.695,3.12273000383411
15.7,-3.81355288851678
15.705,1.33018169147391
15.71,-18.8202340040178
15.715,2.41077088213058
15.72,-6.69638108834198
15.725,-9.88241616054685
15.73,-2.7515596054204
15.735,-4.5519113391864
15.74,-5.24847836417388
15.745,-4.77426717541559
15.75,-5.40439821157285
15.755,1.64392957233808
15.76,2.24774936953497
15.765,3.07525587176247
15.77,-13.0401824728142
15.775,-12.8124131207908
15.78,-11.3075735207243
15.785,-7.56423675745437
15.79,-1.09571216078339
15.795,0.215327740300467
15.8,-2.52670428952922
15.805,1.65232288979915
15.81,-1.73961154064145
15.815,-1.37272094892913
15.82,-1.33966806590549
15.825,-0.431243408442285
15.83,1.21600084509467
15.835,-13.2735116114613
15.84,3.42929791977133
15.845,-1.48933764286323
15.85,1.74600797030391
15.855,2.64933759450133
15.86,-9.73792967272584
15.865,-0.833267558275963
15.87,4.86594954513578
15.875,1.36835736618823
15.88,-5.93872780966603
15.885,4.61063349434633
15.89,8.87666300945318
15.895,6.48545096762723
15.9,-0.530907638537911
15.905,2.07762297357147
15.91,3.90798608929616
15.915,5.48259810776786
15.92,5.76556336759363
15.925,3.24124906601028
15.93,3.47306415119778
15.935,5.71579082624615
15.94,3.67272203004637
15.945,6.27159066541995
15.95,0.315801427461224
15.955,0.70221960814024
15.96,5.07554745632567
15.965,8.61494800590948
15.97,0.583560824807421
15.975,5.23056720494836
15.98,7.09570053615329
15.985,7.49365762147343
15.99,1.25229271843766
15.995,6.50972172734583
16,5.81437972171165
16.005,7.02906502792234
16.01,2.57042636815144
16.015,7.0664740179118
16.02,1.24667484353346
16.025,1.54856183767315
16.03,-2.62132702392989
16.035,7.16403207657414
16.04,5.49664400608941
16.045,3.59428290745983
16.05,6.19224807823849
16.055,6.13633239099727
16.06,0.964210776925711
16.065,3.45228302470414
16.07,5.15381544637046
16.075,4.15238492031483
16.08,6.22235053390361
16.085,8.07518540932179
16.09,3.57292603045775
16.095,1.43646114611511
16.1,8.35580776967184
16.105,3.54185103462122
16.11,3.69694003466947
16.115,7.56823607836023
16.12,4.17801308725319
16.125,0.464259163501907
16.13,2.6677631577269
16.135,1.83680973183729
16.14,-0.883589624925321
16.145,-3.21031030773912
16.15,5.0692222827391
16.155,3.39369580963935
16.16,-0.842300140926369
16.165,1.64325503883087
16.17,-4.60416762010645
16.175,5.06846308658176
16.18,4.4283086144039
16.185,2.20405362601852
16.19,5.24491437340012
16.195,-5.41740260377911
16.2,-0.0834004237994606
16.205,5.41203591962122
16.21,0.494757896312507
16.215,3.84825957816486
16.22,5.88610154443323
16.225,-10.1613493572815
16.23,-1.71639924338393
16.235,-1.05135951452462
16.24,-2.65215108209279
16.245,-10.0293920842052
16.25,6.44188627097199
16.255,0.747983557648098
16.26,-0.0155893913413365
16.265,-4.50318251003469
16.27,0.890354201463182
16.275,0.868732804882555
16.28,-8.51622254388842
16.285,-1.9544473886006
16.29,-1.62159965662582
16.295,-11.0127402787464
16.3,-13.683134634664
16.305,-5.63569609722938
16.31,-6.49591915708137
16.315,-0.11588659853453
16.32,0.883885963008652
16.325,-6.66240880425056
16.33,-6.01881561508553
16.335,-4.77229768087975
16.34,0.291680741756664
16.345,0.863009620935955
16.35,-0.173724748672385
16.355,-3.30809682437821
16.36,-4.66046045645504
16.365,-0.0703780060917722
16.37,-1.91307318714183
16.375,-4.0998845906776
16.38,-6.01352753947238
16.385,-7.04627095048485
16.39,-2.04935000356404
16.395,1.43411623508329
16.4,5.30214609284732
16.405,1.30970199128416
16.41,5.78235909424073
16.415,0.00973037880805805
16.42,-0.365539386159298
16.425,-4.40643630862552
16.43,-3.5297168809355
16.435,-0.700326638347704
16.44,-1.89127084856781
16.445,-1.41252286502497
16.45,1.95107841529314
16.455,6.61915689812518
16.46,1.17365177703306
16.465,8.33962853297726
16.47,-1.98911760346726
16.475,4.23219543118825
16.48,5.38767276816793
16.485,6.25356827242437
16.49,2.84521933401366
16.495,0.100725816344777
16.5,9.4211494892303
16.505,6.50663822437504
16.51,3.03959241298875
16.515,7.14500110034501
16.52,3.10762364920987
16.525,6.17815195187741
16.53,4.18963552943657
16.535,3.62463867309255
16.54,6.35276058167349
16.545,3.09955217485359
16.55,-0.535959963995708
16.555,6.73798131426715
16.56,8.68505737988592
16.565,8.15859981540775
16.57,7.52789219472528
16.575,8.38732720950334
16.58,7.34276715739074
16.585,3.21012926202681
16.59,-0.147746697968401
16.595,8.05462453042638
16.6,8.03440366590618
16.605,5.95298813653787
16.61,3.59826011839053
16.615,6.45677933839639
16.62,3.39990017782753
16.625,5.4217434109955
16.63,1.3997225216897
16.635,4.93741196070872
16.64,6.3368458098673
16.645,3.1899565121266
16.65,-9.75987659028837
16.655,-5.88455017051217
16.66,2.60237874587378
16.665,2.17022031130347
16.67,6.59144901592897
16.675,5.92195315199193
16.68,8.94281099908171
16.685,3.0856040240535
16.69,5.45214674111676
16.695,4.99514993860298
16.7,1.97864649934431
16.705,4.05815611711586
16.71,5.76671505390333
16.715,2.90203130912745
16.72,7.21409344443092
16.725,7.230874300792
16.73,3.37047549488071
16.735,7.52826808415455
16.74,4.02476039591394
16.745,3.28421596727505
16.75,-0.331878227054887
16.755,4.03044138041938
16.76,-0.762287858958871
16.765,-11.9392391660167
16.77,-6.36161372236656
16.775,1.9409023757092
16.78,6.57459049158481
16.785,5.08814507168843
16.79,1.05711081976975
16.795,4.83667328248553
16.8,-1.68057230246554
16.805,3.4612829502689
16.81,-6.08596168601359
16.815,-2.94025987742481
16.82,3.67421808099324
16.825,-6.87647506821472
16.83,-2.81048013209218
16.835,2.12946849854085
16.84,0.349461970567361
16.845,-3.87884052697024
16.85,3.1634994009311
16.855,-0.290379841402526
16.86,-0.554754765332888
16.865,-10.466536454183
16.87,-8.02858889480444
16.875,-15.7998623422248
16.88,-0.84692681159656
16.885,5.01562154120612
16.89,-1.59568631939145
16.895,-0.74780130007467
16.9,1.18836822613115
16.905,0.367192392871914
16.91,2.46800052452804
16.915,3.87425210394177
16.92,-2.56475560753447
16.925,-13.0700853088913
16.93,4.84641318978113
16.935,-6.27882640549035
16.94,-0.971975135623296
16.945,-5.16394248327427
16.95,-8.41793634908862
16.955,-6.07644573875181
16.96,0.875595611449853
16.965,3.64135641205034
16.97,-0.647277895942935
16.975,5.83874310170296
16.98,2.29544297466499
16.985,-2.76634573124869
16.99,4.05449279569972
16.995,2.42720495461911
17,-1.65976448133713
17.005,-0.485743305248363
17.01,-0.111385158775889
17.015,0.620348748858845
17.02,5.01746827579686
17.025,6.68032709834816
17.03,1.97795199742151
17.035,3.21897896944786
17.04,1.7764074271461
17.045,1.40011801158747
17.05,4.51081405666991
17.055,3.7301427964325
17.06,-0.471418013797518
17.065,4.31037720685767
17.07,-3.49571097752933
17.075,5.42694369615731
17.08,5.265076126992
17.085,8.3841661389749
17.09,6.56892941477307
17.095,8.25250443824829
17.1,6.55322141056712
17.105,7.36152001838066
17.11,9.67727235261437
17.115,2.03980159650331
17.12,3.29787217798564
17.125,4.88652800601778
17.13,-0.69992048160546
17.135,4.88493431986825
17.14,7.6996800788674
17.145,8.75738957969216
17.15,5.44556665020305
17.155,7.25219737340505
17.16,9.66047381309889
17.165,6.62156063859912
17.17,7.8051618455157
17.175,8.07585122927691
17.18,7.72866008507594
17.185,4.34666343353652
17.19,6.29342745596013
17.195,6.67262553897461
17.2,8.02031494159974
17.205,5.50225275963271
17.21,3.76421765520035
17.215,4.92100590794657
17.22,5.90497235964
17.225,7.15749295240087
17.23,4.34538411839395
17.235,6.38975988972203
17.24,-2.34636878312698
17.245,6.75381631656138
17.25,4.10906323074978
17.255,4.12879771225572
17.26,5.3321921830684
17.265,6.3547610472437
17.27,3.83665648365729
17.275,1.3876487101015
17.28,6.2462752001926
17.285,1.21414113745243
17.29,1.90719418728209
17.295,3.50649539585706
17.3,-2.94775606503113
17.305,3.99287057132831
17.31,4.02226566910218
17.315,1.78594026366238
17.32,2.89070094418194
17.325,2.1185444376154
17.33,3.72918633871254
17.335,0.710765373970503
17.34,5.10167326211374
17.345,4.39703855166016
17.35,3.67736289748196
17.355,-6.463900744179
17.36,-1.94880070981984
17.365,0.797890016369934
17.37,2.52486711145056
17.375,-17.5217275232365
17.38,3.71955074389322
17.385,-1.20760654327134
17.39,-4.42806470036888
17.395,-3.0764442271585
17.4,0.257203838818114
17.405,-11.5158548417566
17.41,-6.97768994269161
17.415,-24.3157175863997
17.42,-7.99548176163354
17.425,-3.95378452161557
17.43,-10.3049930302825
17.435,-0.790552370879766
17.44,-15.465954574247
17.445,-12.9483770739587
17.45,4.14495373634819
17.455,-5.92683856513005
17.46,-2.33474402646087
17.465,-11.6147531785725
17.47,-0.262342765801165
17.475,4.24277794530238
17.48,-1.81693932296105
17.485,0.205061126341192
17.49,6.719980095778
17.495,5.57977152461518
17.5,0.972668449913158
17.505,-3.16256180474468
17.51,1.79228377612982
17.515,-0.898027707114835
17.52,1.47332787453581
17.525,-0.161194478025124
17.53,0.579061633966958
17.535,-0.969756368367428
17.54,1.1377695803403
17.545,2.22502636086371
17.55,3.5411751079321
17.555,2.89050137456712
17.56,2.00153922723254
17.565,3.13345971794709
17.57,5.13546709305945
17.575,4.3895553847663
17.58,4.6155686501944
17.585,5.00624294180535
17.59,5.84897467909315
17.595,5.8078136699348
17.6,4.0731601352303
17.605,4.45520362633741
17.61,6.10388178066944
17.615,2.71164501040815
17.62,5.44407624241387
17.625,5.44748015750525
17.63,4.78074716829934
17.635,6.44478899733565
17.64,5.5077328383683
17.645,4.40327711026674
17.65,2.2770755323139
17.655,6.93176122503326
17.66,6.76541728974058
17.665,6.17372052129983
17.67,6.76804901655035
17.675,7.09176608842341
17.68,7.08503227873901
17.685,6.82692748949108
17.69,5.1699026812971
17.695,6.30981178737294
17.7,5.84234946509019
17.705,7.21069115109837
17.71,6.46562914692313
17.715,7.24773450621589
17.72,6.82745301679179
17.725,6.43261556416456
17.73,5.99270967550811
17.735,5.20390836806537
17.74,5.72360898926642
17.745,5.64609331589799
17.75,4.52330804975902
17.755,4.69796158213407
17.76,5.16736654326267
17.765,5.07685609816031
17.77,5.59977998723285
17.775,5.46464988348363
17.78,5.56832617728045
17.785,6.41858603759394
17.79,4.08037745540227
17.795,5.53965959715643
17.8,3.74859395824659
17.805,5.41742945942184
17.81,4.39871387033975
17.815,2.55624289764586
17.82,4.9686847467141
17.825,3.36733256753533
17.83,3.42989027514363
17.835,2.41069399984261
17.84,4.1331322230113
17.845,4.70805789588817
17.85,1.7331605003093
17.855,-2.42312458824932
17.86,0.182257217438817
17.865,-0.41315486965766
17.87,1.62127244698979
17.875,0.201775821535193
17.88,0.0103911005056574
17.885,0.543148252386629
17.89,-3.41195615425175
17.895,-3.51898320694458
17.9,-4.0323408601698
17.905,-5.19012823101498
17.91,-1.26252503311272
17.915,-5.32173406876925
17.92,-4.50177218420919
17.925,-0.96721023923908
17.93,-10.4664765707597
17.935,-6.72271365070789
17.94,-11.5192825501421
17.945,-6.88407262724802
17.95,-11.4450579934195
17.955,-9.09274598630445
17.96,-13.7485255848247
17.965,-28.3291993056487
17.97,-17.1993124718816
17.975,-23.9845775964552
17.98,-7.24316207237163
17.985,-4.06940176179418
17.99,-4.08329817071748
17.995,-5.69373598578446
18,-3.90303221768893
18.005,-7.40493150142692
18.01,-4.67884504420365
18.015,-3.78435328761695
18.02,-9.48241458046473
18.025,-1.61452293704589
18.03,-2.08844467839874
18.035,-0.22461614442372
18.04,-1.44747520944964
18.045,-0.572596424988745
18.05,-1.61428950078292
18.055,-0.14874888347471
18.06,3.81402909940624
18.065,0.130494202673106
18.07,2.34499213670173
18.075,5.37019166102051
18.08,2.26758431747649
18.085,3.8221542721937
18.09,3.59206527811652
18.095,3.90632396295526
18.1,3.57076348091162
18.105,3.46423345146565
18.11,2.91715853768341
18.115,4.56120183415769
18.12,5.14717029223519
18.125,3.2170652076878
18.13,4.45727212685867
18.135,6.87367597297241
18.14,6.83299135516386
18.145,7.65450816399344
18.15,5.90526229534761
18.155,5.88653276109679
18.16,6.20699691119569
18.165,6.58185210334031
18.17,6.63884344250968
18.175,6.03467448348516
18.18,5.73342487297214
18.185,5.9140566995188
18.19,6.28282540429041
18.195,6.91221902885043
18.2,6.14623861655309
18.205,6.83845164869516
18.21,6.93503604542116
18.215,6.84475488004594
18.22,7.02656981442469
18.225,6.18356239324869
18.23,7.35684402189338
18.235,6.53381650449155
18.24,6.38588214602699
18.245,6.04812987527285
18.25,7.20690749374968
18.255,7.14552633328839
18.26,8.1492757681705
18.265,6.37624994334541
18.27,6.63712628599556
18.275,6.19731193331704
18.28,6.11890922314834
18.285,5.4195968640818
18.29,5.77526672931381
18.295,6.11727326102715
18.3,5.16220628357772
18.305,5.61713877310724
18.31,4.55558801652693
18.315,5.7738766752295
18.32,5.52147851795263
18.325,4.87267151358404
18.33,4.89209790469559
18.335,4.8110033038834
18.34,4.51039806040475
18.345,4.20415606407485
18.35,4.40478753815925
18.355,3.47892634220558
18.36,3.71980340611498
18.365,3.82358295551052
18.37,1.49675383885486
18.375,1.83869058008123
18.38,1.63805187694507
18.385,2.5372014311809
18.39,2.26731712022691
18.395,1.11643721439317
18.4,1.49900622040256
18.405,1.05707307095233
18.41,0.206054960860698
18.415,-5.8047681911338
18.42,-1.74225475438043
18.425,0.411964429612055
18.43,3.86097981778492
18.435,-5.980989574782
18.44,-5.28102809858102
18.445,-1.3682567289281
18.45,-3.09165993625076
18.455,-4.00020126360332
18.46,-20.6868609738404
18.465,-4.04285417478306
18.47,-9.11601765811075
18.475,-14.8635006992057
18.48,-31.0479456781991
18.485,-7.20715208409436
18.49,-6.28981648115051
18.495,-8.18222210336855
18.5,-9.82146993437121
18.505,-17.6826967086136
18.51,-11.6624822784223
18.515,-16.8227661435054
18.52,-6.79611664019042
18.525,-8.10924866718094
18.53,-7.45387369602368
18.535,-5.8430955250119
18.54,-3.50518152802439
18.545,-1.89399321867704
18.55,-2.54725385086152
18.555,-6.08201310095133
18.56,0.256726258981686
18.565,1.45744184605032
18.57,1.91321427423168
18.575,-0.396948234173891
18.58,-1.07868857945954
18.585,0.216091971565945
18.59,2.30142522510147
18.595,2.79710994549643
18.6,2.30208531131123
18.605,-0.249285140668761
18.61,3.52527732219947
18.615,4.01198758772159
18.62,2.22223514961095
18.625,3.72507339864954
18.63,3.16009187448198
18.635,4.19250199720842
18.64,3.88668228663494
18.645,3.64738810909373
18.65,3.3239338985021
18.655,5.11029481862958
18.66,2.88945872031067
18.665,5.26017066119965
18.67,7.73441112492075
18.675,4.1438876621996
18.68,7.08802767128405
18.685,3.15262024203341
18.69,5.36399344252254
18.695,5.79650867214166
18.7,5.33664809688484
18.705,3.48588980624618
18.71,7.51009378971115
18.715,8.88606431095934
18.72,7.23494735246882
18.725,6.05150861427998
18.73,10.416934334527
18.735,6.57117664445013
18.74,6.77605887745733
18.745,6.73613871032148
18.75,7.37655574953656
18.755,6.25674063433749
18.76,6.54480999117648
18.765,6.52589389143907
18.77,7.21623339057375
18.775,8.42374734806455
18.78,7.46283722927603
18.785,6.96588482175636
18.79,7.20382895450234
18.795,6.56924746844436
18.8,6.58311477929419
18.805,6.52953755206819
18.81,5.22071024067905
18.815,5.96487505493226
18.82,6.248433488741
18.825,6.23045025811778
18.83,4.92833377469611
18.835,5.42697151183219
18.84,6.02712313725246
18.845,4.12578214331941
18.85,5.51280715280201
18.855,4.47484110601266
18.86,6.03724932617753
18.865,5.50643540928633
18.87,4.1784760450095
18.875,4.6225809970958
18.88,5.8179928265144
18.885,3.15142476438635
18.89,3.51456338574931
18.895,1.87094228056444
18.9,2.74051152508312
18.905,4.54657098603739
18.91,4.80816501950346
18.915,2.24881229157172
18.92,1.73370171103694
18.925,2.89752931978877
18.93,4.69441199854259
18.935,0.0575093235915887
18.94,-0.847803879867683
18.945,1.71273195118141
18.95,-1.33588337365367
18.955,-1.434846441297
18.96,0.733511558792159
18.965,-1.53862190051598
18.97,-0.52752917389985
18.975,-2.05753788490566
18.98,-0.88907719839608
18.985,-0.11484454523756
18.99,-2.3638600263094
18.995,-7.70592900442779
19,-11.8551180110575
19.005,-7.88590378043796
19.01,-4.34117427211716
19.015,-7.93494911854955
19.02,-8.70128335255117
19.025,-7.04518171364732
19.03,-11.121250022028
19.035,-11.6114526227456
19.04,-13.5849963028591
19.045,-10.6819071491288
19.05,-10.931428643186
19.055,-5.1787528027148
19.06,-5.54510885013019
19.065,-8.54671859722224
19.07,-2.71931357810651
19.075,-5.8438031344372
19.08,-7.55864398331587
19.085,-1.46653958682165
19.09,-3.1294486256395
19.095,1.01900907797113
19.1,1.43450576967268
19.105,-2.9806717016415
19.11,0.355089830320281
19.115,6.67126841670776
19.12,2.06802970284998
19.125,3.42395683702554
19.13,0.496255378494737
19.135,1.94539008509608
19.14,2.02709967436223
19.145,3.46911330575765
19.15,2.4290982318867
19.155,3.50609829456737
19.16,6.21799768372007
19.165,4.16074104731788
19.17,2.02242218222267
19.175,3.69794428577882
19.18,6.41914409201057
19.185,4.049756268819
19.19,2.79933219500697
19.195,7.25417251560719
19.2,4.91807956836664
19.205,6.59138781352711
19.21,5.76867157623674
19.215,4.46239079148521
19.22,4.64800476483454
19.225,6.81286975538863
19.23,7.63865095678869
19.235,5.1898206573222
19.24,6.80128107855775
19.245,6.93885261232263
19.25,7.49095960713393
19.255,5.45643837569574
19.26,5.86058256001141
19.265,6.41207374752656
19.27,8.3894143707609
19.275,8.18440721894363
19.28,6.99806931047193
19.285,6.34743404956356
19.29,7.28067879629913
19.295,7.23074127197935
19.3,6.75774911967508
19.305,6.47286794979873
19.31,6.75494736566257
19.315,7.00669165457883
19.32,6.08435474769564
19.325,7.65427042989829
19.33,7.32068062491288
19.335,7.2926797548874
19.34,7.54225542714916
19.345,6.98095570265987
19.35,6.05831303826301
19.355,6.54979574761663
19.36,7.14124624258737
19.365,6.87642913439862
19.37,6.01422412257132
19.375,7.05551558468828
19.38,7.28266102175215
19.385,5.6736413704744
19.39,6.88480685469557
19.395,6.159782942503
19.4,5.35422135676301
19.405,5.03106160703481
19.41,6.40164839617927
19.415,6.23290507155005
19.42,6.49094164466678
19.425,1.6469944704603
19.43,4.39040128136186
19.435,5.50750920487837
19.44,5.38903600420005
19.445,3.66708621767634
19.45,3.48320167261443
19.455,3.7058863548996
19.46,2.44056045862722
19.465,4.57290505909225
19.47,0.741376219689016
19.475,1.38736445012138
19.48,-2.88694436331666
19.485,-0.860043060495215
19.49,3.73783863434312
19.495,-7.26764528837327
19.5,2.20802267009572
19.505,1.55692531297757
19.51,3.34078552989989
19.515,1.72067012228723
19.52,-6.66788583359187
19.525,1.28170496105291
19.53,-2.26247894157444
19.535,-3.6103970512156
19.54,-0.267745399044273
19.545,-6.94492095111902
19.55,-13.6616929192802
19.555,-10.9048913062368
19.56,-5.36788009629012
19.565,-22.7403625288995
19.57,-15.9395933695627
19.575,-14.4647333873578
19.58,-6.89373037144352
19.585,-13.1130261556
19.59,-13.6862541980819
19.595,-3.66655059203975
19.6,-7.62603663170179
19.605,-5.45754342291947
19.61,-14.1004370010845
19.615,-5.66672784920948
19.62,-4.55918469018924
19.625,-4.41340212877795
19.63,-0.276585583476788
19.635,-0.246114969360377
19.64,-1.96481410474414
19.645,-8.46586382248543
19.65,-5.98775838928866
19.655,-0.540295623092874
19.66,2.10998366886879
19.665,3.65872087646254
19.67,-1.13911613435739
19.675,-7.07029473044781
19.68,3.41613547280581
19.685,0.992752022436548
19.69,2.73400575567474
19.695,1.54704173655328
19.7,-1.02960191070146
19.705,5.78716873967119
19.71,5.0093834688688
19.715,6.825708881434
19.72,-1.53267745196401
19.725,3.6320229126804
19.73,5.53982035341707
19.735,6.22457189232
19.74,6.17988121136185
19.745,2.78965367306564
19.75,4.67881779164544
19.755,6.04303652326439
19.76,7.93706748764029
19.765,5.98280288900688
19.77,5.34202034249509
19.775,7.83711444610688
19.78,4.89735248781066
19.785,9.36749044908518
19.79,6.63138508619974
19.795,1.08909691896028
19.8,4.10971248243837
19.805,9.63101523659722
19.81,5.72325182769895
19.815,5.96622969648799
19.82,8.66524568014597
19.825,8.09095601271423
19.83,9.39189228034775
19.835,7.16367417497545
19.84,5.41690092171848
19.845,6.45508624890711
19.85,7.37944003923766
